Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2017-04-22,Fargo,1996,https://letterboxd.com/jojonium/film/fargo/,4.5,,2017-04-21
2017-04-22,Eraserhead,1977,https://letterboxd.com/jojonium/film/eraserhead/,4.5,,2017-04-21
2017-04-23,The Big Lebowski,1998,https://letterboxd.com/jojonium/film/the-big-lebowski/,5,,2017-04-22
2017-04-23,Solaris,2002,https://letterboxd.com/jojonium/film/solaris-2002/,3.5,,2017-04-22
2017-04-24,The Thing,1982,https://letterboxd.com/jojonium/film/the-thing/,5,,2017-04-23
2017-04-24,Powers of Ten,1977,https://letterboxd.com/jojonium/film/powers-of-ten/,3,Youtube,2017-04-24
2017-04-25,The Holy Mountain,1973,https://letterboxd.com/jojonium/film/the-holy-mountain/,5,,2017-04-24
2017-04-26,Man of Steel,2013,https://letterboxd.com/jojonium/film/man-of-steel/,3.5,,2017-04-25
2017-04-26,Batman v Superman: Dawn of Justice,2016,https://letterboxd.com/jojonium/film/batman-v-superman-dawn-of-justice/,4,,2017-04-25
2017-04-26,Suicide Squad,2016,https://letterboxd.com/jojonium/film/suicide-squad-2016/,1.5,,2017-04-25
2017-04-27,Oldboy,2003,https://letterboxd.com/jojonium/film/oldboy/,5,netflix,2017-04-26
2017-04-27,"Godzilla, King of the Monsters!",1956,https://letterboxd.com/jojonium/film/godzilla-king-of-the-monsters/,4,,2017-04-26
2017-04-27,Come Together,2016,https://letterboxd.com/jojonium/film/come-together-2016/,3.5,youtube,2017-04-26
2017-04-27,Bottle Rocket,1994,https://letterboxd.com/jojonium/film/bottle-rocket/,3,Youtube,2017-04-26
2017-04-27,Moonrise Kingdom,2012,https://letterboxd.com/jojonium/film/moonrise-kingdom/,4,netflix,2017-04-26
2017-04-27,Captain America: Civil War,2016,https://letterboxd.com/jojonium/film/captain-america-civil-war/,0.5,netflix,2017-04-26
2017-04-28,Paperman,2012,https://letterboxd.com/jojonium/film/paperman/,4,Youtube,2017-04-27
2017-04-28,Doodlebug,1997,https://letterboxd.com/jojonium/film/doodlebug/,3.5,Youtube,2017-04-27
2017-04-28,Naked Lunch,1991,https://letterboxd.com/jojonium/film/naked-lunch/,3.5,,2017-04-27
2017-04-28,Oklahoma City,2017,https://letterboxd.com/jojonium/film/oklahoma-city/,1.5,netflix,2017-04-27
2017-04-29,A Noble Lie: Oklahoma City 1995,2011,https://letterboxd.com/jojonium/film/a-noble-lie-oklahoma-city-1995/,3,youtube,2017-04-28
2017-04-30,Inception,2010,https://letterboxd.com/jojonium/film/inception/,4.5,,2017-04-29
2017-04-30,Killer Klowns from Outer Space,1988,https://letterboxd.com/jojonium/film/killer-klowns-from-outer-space/,5,,2017-04-29
2017-05-03,Hot Fuzz,2007,https://letterboxd.com/jojonium/film/hot-fuzz/,4.5,netflix,2017-05-02
2017-05-04,Shaun of the Dead,2004,https://letterboxd.com/jojonium/film/shaun-of-the-dead/,4,,2017-05-03
2017-05-05,Train to Busan,2016,https://letterboxd.com/jojonium/film/train-to-busan/,4,netflix,2017-05-04
2017-05-06,Primer,2004,https://letterboxd.com/jojonium/film/primer/,4.5,,2017-05-05
2017-05-06,Watchmen,2009,https://letterboxd.com/jojonium/film/watchmen/,4,,2017-05-05
2017-05-07,Zootopia,2016,https://letterboxd.com/jojonium/film/zootopia/,3,netflix,2017-05-06
2017-05-07,We're Back! A Dinosaur's Story,1993,https://letterboxd.com/jojonium/film/were-back-a-dinosaurs-story/,2,netflix,2017-05-06
2017-05-07,Moonrise Kingdom,2012,https://letterboxd.com/jojonium/film/moonrise-kingdom/1/,4,netflix,2017-05-06
2017-05-09,Heathers,1988,https://letterboxd.com/jojonium/film/heathers/,3,,2017-05-07
2017-05-17,Man of Steel,2013,https://letterboxd.com/jojonium/film/man-of-steel/1/,4,,2017-05-12
2017-05-21,12 Angry Men,1957,https://letterboxd.com/jojonium/film/12-angry-men/,4.5,,2017-05-20
2017-05-21,Vertigo,1958,https://letterboxd.com/jojonium/film/vertigo/,4.5,,2017-05-20
2017-05-21,Tickled,2016,https://letterboxd.com/jojonium/film/tickled/,4,,2017-05-20
2017-05-23,The Void,2016,https://letterboxd.com/jojonium/film/the-void-2016/,4,,2017-05-22
2017-05-23,Sound of My Voice,2011,https://letterboxd.com/jojonium/film/sound-of-my-voice/,4,,2017-05-22
2017-05-24,Grease,1978,https://letterboxd.com/jojonium/film/grease/,3.5,netflix,2017-05-23
2017-05-24,The Lobster,2015,https://letterboxd.com/jojonium/film/the-lobster/,4.5,,2017-05-23
2017-05-25,Escape from New York,1981,https://letterboxd.com/jojonium/film/escape-from-new-york/,4,,2017-05-24
2017-05-25,The Lego Batman Movie,2017,https://letterboxd.com/jojonium/film/the-lego-batman-movie/,4.5,,2017-05-24
2017-05-25,[REC],2007,https://letterboxd.com/jojonium/film/rec/,4,,2017-05-24
2017-05-25,Stop Making Sense,1984,https://letterboxd.com/jojonium/film/stop-making-sense/,4.5,,2017-05-24
2017-05-25,Re-Animator,1985,https://letterboxd.com/jojonium/film/re-animator/,2.5,,2017-05-24
2017-05-26,Batman v Superman: Dawn of Justice,2016,https://letterboxd.com/jojonium/film/batman-v-superman-dawn-of-justice/1/,3.5,,2017-05-25
2017-05-27,Shutter Island,2010,https://letterboxd.com/jojonium/film/shutter-island/,4.5,,2017-05-25
2017-05-27,Suicide Squad,2016,https://letterboxd.com/jojonium/film/suicide-squad-2016/1/,2.5,,2017-05-25
2017-05-27,Star Wars: The Force Awakens,2015,https://letterboxd.com/jojonium/film/star-wars-the-force-awakens/,1,,2017-05-26
2017-05-28,Seven Samurai,1954,https://letterboxd.com/jojonium/film/seven-samurai/,5,,2017-05-27
2017-05-28,Blue Velvet,1986,https://letterboxd.com/jojonium/film/blue-velvet/,4,,2017-05-27
2017-05-28,In the Mouth of Madness,1994,https://letterboxd.com/jojonium/film/in-the-mouth-of-madness/,4,,2017-05-27
2017-05-28,The Darjeeling Limited,2007,https://letterboxd.com/jojonium/film/the-darjeeling-limited/,4,,2017-05-27
2017-05-28,Birdman,2014,https://letterboxd.com/jojonium/film/birdman/,1,,2017-05-27
2017-05-28,The Fly,1986,https://letterboxd.com/jojonium/film/the-fly-1986/,4.5,,2017-05-27
2017-05-29,Mad Max,1979,https://letterboxd.com/jojonium/film/mad-max/,2.5,,2017-05-28
2017-05-30,Millennium Actress,2001,https://letterboxd.com/jojonium/film/millennium-actress/,4.5,,2017-05-29
2017-05-30,Alien,1979,https://letterboxd.com/jojonium/film/alien/,4,,2017-05-29
2017-05-30,The Witch,2015,https://letterboxd.com/jojonium/film/the-witch-2015/,3,,2017-05-29
2017-05-31,Johnny Got His Gun,1971,https://letterboxd.com/jojonium/film/johnny-got-his-gun/,4,,2017-05-30
2017-05-31,Threads,1984,https://letterboxd.com/jojonium/film/threads/,4,,2017-05-30
2017-05-31,Guardians of the Galaxy,2014,https://letterboxd.com/jojonium/film/guardians-of-the-galaxy/,1,,2017-05-30
2017-06-01,Aliens,1986,https://letterboxd.com/jojonium/film/aliens/,3.5,,2017-05-31
2017-06-01,Only God Forgives,2013,https://letterboxd.com/jojonium/film/only-god-forgives/,4.5,,2017-05-31
2017-06-03,Alien³,1992,https://letterboxd.com/jojonium/film/alien-3/,3,,2017-06-02
2017-06-03,Alien: Resurrection,1997,https://letterboxd.com/jojonium/film/alien-resurrection/,1,,2017-06-02
2017-06-04,Prometheus,2012,https://letterboxd.com/jojonium/film/prometheus/,3,,2017-06-03
2017-06-04,Raw,2016,https://letterboxd.com/jojonium/film/raw-2016/,3.5,,2017-06-03
2017-06-04,Predator,1987,https://letterboxd.com/jojonium/film/predator/,5,,2017-06-03
2017-06-05,Clue,1985,https://letterboxd.com/jojonium/film/clue/,5,,2017-06-04
2017-06-05,Battleship,2012,https://letterboxd.com/jojonium/film/battleship/,2,,2017-06-04
2017-06-05,Jodorowsky's Dune,2013,https://letterboxd.com/jojonium/film/jodorowskys-dune/,4,,2017-06-04
2017-06-05,Predator 2,1990,https://letterboxd.com/jojonium/film/predator-2/,4,,2017-06-04
2017-06-06,Mad Max 2: The Road Warrior,1981,https://letterboxd.com/jojonium/film/mad-max-2-the-road-warrior/,4,,2017-06-05
2017-06-06,The Blair Witch Project,1999,https://letterboxd.com/jojonium/film/the-blair-witch-project/,2.5,,2017-06-05
2017-06-06,Big Trouble in Little China,1986,https://letterboxd.com/jojonium/film/big-trouble-in-little-china/,4,,2017-06-05
2017-06-07,Clue,1985,https://letterboxd.com/jojonium/film/clue/1/,4.5,,2017-06-06
2017-06-07,The Blues Brothers,1980,https://letterboxd.com/jojonium/film/the-blues-brothers/,5,,2017-06-06
2017-06-07,The Blob,1988,https://letterboxd.com/jojonium/film/the-blob-1988/,4.5,,2017-06-06
2017-06-07,Mad Max Beyond Thunderdome,1985,https://letterboxd.com/jojonium/film/mad-max-beyond-thunderdome/,2.5,,2017-06-06
2017-06-08,A Serbian Film,2010,https://letterboxd.com/jojonium/film/a-serbian-film/,1.5,,2017-06-07
2017-06-08,Audition,1999,https://letterboxd.com/jojonium/film/audition/,3.5,,2017-06-07
2017-06-08,Ocean's Eleven,2001,https://letterboxd.com/jojonium/film/oceans-eleven-2001/,4,,2017-06-07
2017-06-09,Wonder Woman,2017,https://letterboxd.com/jojonium/film/wonder-woman-2017/,3.5,theater,2017-06-08
2017-06-10,The Lure,2015,https://letterboxd.com/jojonium/film/the-lure/1/,2.5,,2017-06-08
2017-06-10,Raw,2016,https://letterboxd.com/jojonium/film/raw-2016/1/,4,,2017-06-08
2017-06-10,The Lego Batman Movie,2017,https://letterboxd.com/jojonium/film/the-lego-batman-movie/1/,4.5,,2017-06-09
2017-06-10,Hotel Chevalier,2007,https://letterboxd.com/jojonium/film/hotel-chevalier/,3,youtube,2017-06-09
2017-06-12,Dogtooth,2009,https://letterboxd.com/jojonium/film/dogtooth/,4,,2017-06-09
2017-06-12,High and Low,1963,https://letterboxd.com/jojonium/film/high-and-low/,5,,2017-06-11
2017-06-12,Grand Illusion,1937,https://letterboxd.com/jojonium/film/grand-illusion/,4.5,,2017-06-11
2017-06-12,The Neon Demon,2016,https://letterboxd.com/jojonium/film/the-neon-demon/,4.5,,2017-06-11
2017-06-13,Life,2017,https://letterboxd.com/jojonium/film/life-2017/,3,,2017-06-12
2017-06-13,A Boy and His Dog,1975,https://letterboxd.com/jojonium/film/a-boy-and-his-dog/,3,,2017-06-12
2017-06-13,"Ghidorah, the Three-Headed Monster",1964,https://letterboxd.com/jojonium/film/ghidorah-the-three-headed-monster/,3.5,,2017-06-12
2017-06-13,The Texas Chain Saw Massacre,1974,https://letterboxd.com/jojonium/film/the-texas-chain-saw-massacre/,5,,2017-06-12
2017-06-14,The Lady Vanishes,1938,https://letterboxd.com/jojonium/film/the-lady-vanishes/,5,,2017-06-12
2017-06-14,No Country for Old Men,2007,https://letterboxd.com/jojonium/film/no-country-for-old-men/,5,netflix,2017-06-13
2017-06-14,Amarcord,1973,https://letterboxd.com/jojonium/film/amarcord/,4,,2017-06-13
2017-06-14,Land of the Dead,2005,https://letterboxd.com/jojonium/film/land-of-the-dead/,2,,2017-06-13
2017-06-14,Kizumonogatari Part 2: Nekketsu,2016,https://letterboxd.com/jojonium/film/kizumonogatari-part-2-nekketsu/,5,,2017-06-13
2017-06-16,Tetsuo: The Iron Man,1989,https://letterboxd.com/jojonium/film/tetsuo-the-iron-man/,4,,2017-06-15
2017-06-16,Whiplash,2014,https://letterboxd.com/jojonium/film/whiplash-2014/,4.5,,2017-06-15
2017-06-17,Tusk,2014,https://letterboxd.com/jojonium/film/tusk-2014/,1,,2017-06-16
2017-06-17,Rushmore,1998,https://letterboxd.com/jojonium/film/rushmore/,4.5,,2017-06-16
2017-06-17,The 400 Blows,1959,https://letterboxd.com/jojonium/film/the-400-blows/,4,,2017-06-16
2017-06-18,Beauty and the Beast,1946,https://letterboxd.com/jojonium/film/beauty-and-the-beast/,4,,2017-06-17
2017-06-18,Network,1976,https://letterboxd.com/jojonium/film/network/,5,,2017-06-17
2017-06-19,Das Boot,1981,https://letterboxd.com/jojonium/film/das-boot/,5,,2017-06-18
2017-06-19,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/jojonium/film/the-life-aquatic-with-steve-zissou/,4.5,,2017-06-18
2017-06-19,Blame!,2017,https://letterboxd.com/jojonium/film/blame-2017/,2.5,netflix,2017-06-18
2017-06-24,The Royal Tenenbaums,2001,https://letterboxd.com/jojonium/film/the-royal-tenenbaums/,4.5,,2017-06-21
2017-06-24,The Secret Life of Pets,2016,https://letterboxd.com/jojonium/film/the-secret-life-of-pets/,1,,2017-06-21
2017-06-24,The Sixth Sense,1999,https://letterboxd.com/jojonium/film/the-sixth-sense/,4,,2017-06-22
2017-06-24,Haunter,2013,https://letterboxd.com/jojonium/film/haunter/,3,,2017-06-22
2017-07-01,AM1200,2008,https://letterboxd.com/jojonium/film/am1200/,3,,2017-06-30
2017-08-06,Full Metal Jacket,1987,https://letterboxd.com/jojonium/film/full-metal-jacket/,5,Camp,2017-07-12
2017-09-26,Redline,2009,https://letterboxd.com/jojonium/film/redline-2009/,4.5,camp,2017-07-13
2017-08-06,Rushmore,1998,https://letterboxd.com/jojonium/film/rushmore/1/,4.5,camp,2017-08-02
2017-08-06,The Phantom of the Opera,2004,https://letterboxd.com/jojonium/film/the-phantom-of-the-opera-2004/,4,camp,2017-08-03
2017-08-15,Chicago,2002,https://letterboxd.com/jojonium/film/chicago/,4.5,camp,2017-08-13
2017-08-15,Alien: Covenant,2017,https://letterboxd.com/jojonium/film/alien-covenant/,3,,2017-08-14
2017-08-25,Code Geass: Akito the Exiled 1: The Wyvern Arrives,2012,https://letterboxd.com/jojonium/film/code-geass-akito-the-exiled-1-the-wyvern-arrives/,3,,2017-08-19
2017-08-25,Code Geass: Akito the Exiled 2: The Wyvern Divided,2013,https://letterboxd.com/jojonium/film/code-geass-akito-the-exiled-2-the-wyvern-divided/,3,,2017-08-23
2017-08-27,Enter the Void,2009,https://letterboxd.com/jojonium/film/enter-the-void/,4.5,,2017-08-26
2017-08-28,"Sherlock, Jr.",1924,https://letterboxd.com/jojonium/film/sherlock-jr/,3.5,youtube,2017-08-27
2017-08-29,Code Geass: Akito the Exiled 3: The Brightness Falls,2015,https://letterboxd.com/jojonium/film/code-geass-akito-the-exiled-3-the-brightness-falls/,3.5,,2017-08-28
2017-08-29,Police Story,1985,https://letterboxd.com/jojonium/film/police-story/,4,,2017-08-28
2017-09-01,Green Room,2015,https://letterboxd.com/jojonium/film/green-room/,3,,2017-08-29
2017-09-01,A Dark Song,2016,https://letterboxd.com/jojonium/film/a-dark-song/,4,,2017-08-29
2017-09-01,Prince of Darkness,1987,https://letterboxd.com/jojonium/film/prince-of-darkness/,3.5,,2017-08-31
2017-09-04,Dagon,2001,https://letterboxd.com/jojonium/film/dagon/,3,,2017-09-04
2017-09-05,Code Geass: Akito the Exiled 4: Memories of Hatred,2015,https://letterboxd.com/jojonium/film/code-geass-akito-the-exiled-4-memories-of-hatred/,3,,2017-09-04
2017-09-06,The World's End,2013,https://letterboxd.com/jojonium/film/the-worlds-end/,4,,2017-09-05
2017-09-09,House,1977,https://letterboxd.com/jojonium/film/house/,3.5,,2017-09-06
2017-09-10,Kizumonogatari Part 3: Reiketsu,2017,https://letterboxd.com/jojonium/film/kizumonogatari-part-3-reiketsu/,5,,2017-09-09
2017-09-10,My Dinner with André,1981,https://letterboxd.com/jojonium/film/my-dinner-with-andre/,4.5,,2017-09-09
2017-09-11,One Point O,2004,https://letterboxd.com/jojonium/film/one-point-o/,2.5,,2017-09-10
2017-09-12,Exam,2009,https://letterboxd.com/jojonium/film/exam/,2.5,,2017-09-11
2017-09-13,Code Geass: Akito the Exiled 5: To Beloved Ones,2016,https://letterboxd.com/jojonium/film/code-geass-akito-the-exiled-5-to-beloved-ones/,1,,2017-09-12
2017-09-15,Carnage,2011,https://letterboxd.com/jojonium/film/carnage/,4,,2017-09-14
2017-09-16,Baby Driver,2017,https://letterboxd.com/jojonium/film/baby-driver/,3.5,beta,2017-09-15
2017-09-17,The Autopsy of Jane Doe,2016,https://letterboxd.com/jojonium/film/the-autopsy-of-jane-doe/,2,,2017-09-16
2017-09-19,American Beauty,1999,https://letterboxd.com/jojonium/film/american-beauty/,5,,2017-09-18
2017-09-22,Stargate,1994,https://letterboxd.com/jojonium/film/stargate/,3.5,,2017-09-21
2017-09-23,The Prestige,2006,https://letterboxd.com/jojonium/film/the-prestige/,4,beta,2017-09-22
2017-09-24,Event Horizon,1997,https://letterboxd.com/jojonium/film/event-horizon/,3.5,,2017-09-23
2017-09-25,Anti Matter,2016,https://letterboxd.com/jojonium/film/anti-matter/,3,,2017-09-24
2017-09-26,The Borderlands,2013,https://letterboxd.com/jojonium/film/the-borderlands/,3,,2017-09-25
2017-09-26,Her,2013,https://letterboxd.com/jojonium/film/her/,5,,2017-09-25
2017-09-27,Lost in Translation,2003,https://letterboxd.com/jojonium/film/lost-in-translation/,4,,2017-09-26
2017-09-29,Made of Imagination,2012,https://letterboxd.com/jojonium/film/made-of-imagination/,2,,2017-09-28
2017-09-29,Cousin Ben Troop Screening,2012,https://letterboxd.com/jojonium/film/cousin-ben-troop-screening/,2.5,,2017-09-28
2017-09-29,Castello Cavalcanti,2013,https://letterboxd.com/jojonium/film/castello-cavalcanti/,3.5,,2017-09-28
2017-09-29,Prada: Candy,2013,https://letterboxd.com/jojonium/film/prada-candy/,2,,2017-09-28
2017-09-29,Do You Like to Read?,2012,https://letterboxd.com/jojonium/film/do-you-like-to-read/,2.5,,2017-09-28
2017-09-29,2036: Nexus Dawn,2017,https://letterboxd.com/jojonium/film/2036-nexus-dawn/,2.5,,2017-09-28
2017-09-29,2048: Nowhere to Run,2017,https://letterboxd.com/jojonium/film/2048-nowhere-to-run/,2.5,,2017-09-28
2017-09-29,Blade Runner: Black Out 2022,2017,https://letterboxd.com/jojonium/film/blade-runner-black-out-2022/,3.5,,2017-09-28
2017-09-29,The Lost City of Z,2016,https://letterboxd.com/jojonium/film/the-lost-city-of-z/,3.5,,2017-09-28
