Date,Name,Year,Letterboxd URI,Rating,Tags,Watched Date
2017-09-30,Blade Runner,1982,https://letterboxd.com/jojonium/film/blade-runner/,4.5,beta,2017-09-29
2017-10-01,Wheels on Meals,1984,https://letterboxd.com/jojonium/film/wheels-on-meals/,3,,2017-09-30
2017-10-01,Natural Born Killers,1994,https://letterboxd.com/jojonium/film/natural-born-killers/,4,,2017-09-30
2017-10-03,The Evil Dead,1981,https://letterboxd.com/jojonium/film/the-evil-dead/,3.5,HoopTober4.0,2017-10-02
2017-10-03,Evil Dead II,1987,https://letterboxd.com/jojonium/film/evil-dead-ii/,4.5,hooptober4.0,2017-10-02
2017-10-04,Bug,2006,https://letterboxd.com/jojonium/film/bug-2006/,3.5,hooptober4.0,2017-10-03
2017-10-06,Dead Ringers,1988,https://letterboxd.com/jojonium/film/dead-ringers/,3.5,hooptober4.0,2017-10-05
2017-10-06,The Host,2006,https://letterboxd.com/jojonium/film/the-host/,3,hooptober4.0,2017-10-05
2017-10-07,The Shawshank Redemption,1994,https://letterboxd.com/jojonium/film/the-shawshank-redemption/,4,beta,2017-10-06
2017-10-08,The Cabinet of Dr. Caligari,1920,https://letterboxd.com/jojonium/film/the-cabinet-of-dr-caligari-1920/,4,hooptober4.0,2017-10-07
2017-10-08,The Real Secrets Hidden in Antarctica... Revealed,2017,https://letterboxd.com/jojonium/film/the-real-secrets-hidden-in-antarctica-revealed/,3,youtube,2017-10-07
2017-10-08,Jeepers Creepers,2001,https://letterboxd.com/jojonium/film/jeepers-creepers/,3.5,hooptober4.0,2017-10-08
2017-10-09,Jeepers Creepers 2,2003,https://letterboxd.com/jojonium/film/jeepers-creepers-2/,2,hooptober4.0,2017-10-08
2017-10-10,From Beyond,1986,https://letterboxd.com/jojonium/film/from-beyond/,3.5,hooptober4.0,2017-10-09
2017-10-11,Assaulted: Civil Rights Under Fire,2013,https://letterboxd.com/jojonium/film/assaulted-civil-rights-under-fire/,3,amazon prime,2017-10-10
2017-10-11,Escape,1937,https://letterboxd.com/jojonium/film/escape-1937/,2.5,youtube,2017-10-10
2017-10-11,The Thing,1982,https://letterboxd.com/jojonium/film/the-thing/1/,5,hooptober4.0,2017-10-10
2017-10-12,The Thing,2011,https://letterboxd.com/jojonium/film/the-thing-2011/,1.5,hooptober4.0,2017-10-11
2017-10-12,Wind River,2017,https://letterboxd.com/jojonium/film/wind-river-2017/,3.5,,2017-10-11
2017-10-15,Night of the Living Dead,1968,https://letterboxd.com/jojonium/film/night-of-the-living-dead/,4,hooptober4.0,2017-10-14
2017-10-15,Dawn of the Dead,1978,https://letterboxd.com/jojonium/film/dawn-of-the-dead/,4,hooptober4.0,2017-10-14
2017-10-16,Day of the Dead,1985,https://letterboxd.com/jojonium/film/day-of-the-dead/,3,hooptober4.0,2017-10-15
2017-10-16,Don't,2007,https://letterboxd.com/jojonium/film/dont/,3,youtube,2017-10-15
2017-10-16,"It's a Mad, Mad, Mad, Mad World",1963,https://letterboxd.com/jojonium/film/its-a-mad-mad-mad-mad-world/,4,,2017-10-15
2017-10-16,Lifeforce,1985,https://letterboxd.com/jojonium/film/lifeforce/,3,hooptober4.0,2017-10-15
2017-10-17,The Texas Chainsaw Massacre 2,1986,https://letterboxd.com/jojonium/film/the-texas-chainsaw-massacre-2/,3.5,hooptober4.0,2017-10-16
2017-10-18,Necronomicon,1993,https://letterboxd.com/jojonium/film/necronomicon/,3,hooptober4.0,2017-10-17
2017-10-18,Cube,1997,https://letterboxd.com/jojonium/film/cube/,3,,2017-10-17
2017-10-18,The Return of the Living Dead,1985,https://letterboxd.com/jojonium/film/the-return-of-the-living-dead/,3.5,,2017-10-17
2017-10-19,Beyond the Black Rainbow,2010,https://letterboxd.com/jojonium/film/beyond-the-black-rainbow/,2.5,,2017-10-18
2017-10-19,The Deluxe,2016,https://letterboxd.com/jojonium/film/the-deluxe/,1.5,youtube,2017-10-18
2017-10-21,The Naked Gun: From the Files of Police Squad!,1988,https://letterboxd.com/jojonium/film/the-naked-gun-from-the-files-of-police-squad/,4,,2017-10-20
2017-10-21,The Naked Gun 2½: The Smell of Fear,1991,https://letterboxd.com/jojonium/film/the-naked-gun-2-the-smell-of-fear/,3.5,,2017-10-20
2017-10-22,Psycho,1960,https://letterboxd.com/jojonium/film/psycho/,4,hooptober4.0,2017-10-21
2017-10-22,Frankenstein,1931,https://letterboxd.com/jojonium/film/frankenstein-1931/,3.5,hooptober4.0,2017-10-21
2017-10-22,Noroi: The Curse,2005,https://letterboxd.com/jojonium/film/noroi-the-curse/,4,hooptober4.0,2017-10-21
2017-10-22,Unacknowledged,2017,https://letterboxd.com/jojonium/film/unacknowledged/,4,,2017-10-21
2017-10-22,Lake Mungo,2008,https://letterboxd.com/jojonium/film/lake-mungo/,3.5,hooptober4.0,2017-10-21
2017-10-22,2001: The Making of a Myth,2001,https://letterboxd.com/jojonium/film/2001-the-making-of-a-myth/,3,,2017-10-21
2017-10-23,Architects & Engineers: Solving the Mystery of WTC 7,2011,https://letterboxd.com/jojonium/film/architects-engineers-solving-the-mystery-of-wtc-7/,3.5,youtube,2017-10-22
2017-10-23,Skygate 911,2014,https://letterboxd.com/jojonium/film/skygate-911/,3.5,youtube,2017-10-22
2017-10-23,Side Effects,2013,https://letterboxd.com/jojonium/film/side-effects-2013/,4,,2017-10-22
2017-10-23,Stanley Kubrick's Boxes,2008,https://letterboxd.com/jojonium/film/stanley-kubricks-boxes/,3,,2017-10-22
2017-10-23,Possession,1981,https://letterboxd.com/jojonium/film/possession/,4.5,hooptober4.0,2017-10-22
2017-10-23,"Steamboat Bill, Jr.",1928,https://letterboxd.com/jojonium/film/steamboat-bill-jr/,3.5,youtube,2017-10-22
2017-10-23,Occult,2009,https://letterboxd.com/jojonium/film/occult/,3.5,,2017-10-22
2017-10-24,Vanilla Sky,2001,https://letterboxd.com/jojonium/film/vanilla-sky/,3.5,,2017-10-23
2017-10-24,Rosemary's Baby,1968,https://letterboxd.com/jojonium/film/rosemarys-baby/,4.5,hooptober4.0,2017-10-23
2017-10-25,Paths of Glory,1957,https://letterboxd.com/jojonium/film/paths-of-glory/,5,,2017-10-24
2017-10-25,The Conspiracy,2012,https://letterboxd.com/jojonium/film/the-conspiracy/,1.5,,2017-10-24
2017-10-25,The Poughkeepsie Tapes,2007,https://letterboxd.com/jojonium/film/the-poughkeepsie-tapes/,4,hooptober4.0,2017-10-24
2017-10-25,This House Has People in It,2016,https://letterboxd.com/jojonium/film/this-house-has-people-in-it/,3.5,youtube,2017-10-24
2017-10-26,The Raid,2011,https://letterboxd.com/jojonium/film/the-raid-2011/,3.5,,2017-10-25
2017-10-26,The Mummy,1932,https://letterboxd.com/jojonium/film/the-mummy/,2.5,hooptober4.0,2017-10-25
2017-10-27,Cannibal Holocaust,1980,https://letterboxd.com/jojonium/film/cannibal-holocaust/,3,hooptober4.0,2017-10-26
2017-10-28,Dracula,1931,https://letterboxd.com/jojonium/film/dracula/,3,hooptober4.0,2017-10-27
2017-10-30,Phantasm,1979,https://letterboxd.com/jojonium/film/phantasm/,2.5,hooptober4.0,2017-10-29
2017-10-31,Japan: A Story of Love and Hate,2008,https://letterboxd.com/jojonium/film/japan-a-story-of-love-and-hate/,3,youtube,2017-10-30
2017-11-02,The Shining,1980,https://letterboxd.com/jojonium/film/the-shining/,5,"hooptober4.0, beta",2017-10-31
2017-11-03,The Ninth Gate,1999,https://letterboxd.com/jojonium/film/the-ninth-gate/,2,hooptober4.0,2017-11-02
2017-11-03,Good Time,2017,https://letterboxd.com/jojonium/film/good-time/,4,,2017-11-02
2017-11-04,The Mothman Prophecies,2002,https://letterboxd.com/jojonium/film/the-mothman-prophecies/,2.5,beta,2017-11-04
2017-11-05,Kwaidan,1964,https://letterboxd.com/jojonium/film/kwaidan/,3.5,hooptober4.0,2017-11-04
2017-11-06,Waco: The Rules of Engagement,1997,https://letterboxd.com/jojonium/film/waco-the-rules-of-engagement/,3.5,youtube,2017-11-05
2017-11-09,Kill List,2011,https://letterboxd.com/jojonium/film/kill-list/,2.5,,2017-11-08
2017-11-10,Speed Racer,2008,https://letterboxd.com/jojonium/film/speed-racer/,4.5,,2017-11-09
2017-11-10,Death Race 2000,1975,https://letterboxd.com/jojonium/film/death-race-2000/,2.5,,2017-11-09
2017-11-11,I Can See You,2008,https://letterboxd.com/jojonium/film/i-can-see-you/,2.5,,2017-11-10
2017-11-12,This Is Spinal Tap,1984,https://letterboxd.com/jojonium/film/this-is-spinal-tap/,4,beta,2017-11-11
2017-11-12,Blade of the Immortal,2017,https://letterboxd.com/jojonium/film/blade-of-the-immortal/,2.5,,2017-11-11
2017-11-13,The Thief and the Cobbler: Recobbled Cut,2013,https://letterboxd.com/jojonium/film/the-thief-and-the-cobbler-recobbled-cut/,4,youtube,2017-11-12
2017-11-14,The Web,2013,https://letterboxd.com/jojonium/film/the-web-2013/,3,youtube,2017-11-13
2017-11-14,World of Tomorrow,2015,https://letterboxd.com/jojonium/film/world-of-tomorrow/,4,netflix,2017-11-13
2017-11-14,Free Fire,2016,https://letterboxd.com/jojonium/film/free-fire/,2,,2017-11-13
2017-11-15,How They Get There,1997,https://letterboxd.com/jojonium/film/how-they-get-there/,2.5,youtube,2017-11-14
2017-11-15,Fantastic Planet,1973,https://letterboxd.com/jojonium/film/fantastic-planet/,3.5,,2017-11-14
2017-11-15,Zeitgeist,2007,https://letterboxd.com/jojonium/film/zeitgeist/,3,youtube,2017-11-14
2017-11-17,Valerian and the City of a Thousand Planets,2017,https://letterboxd.com/jojonium/film/valerian-and-the-city-of-a-thousand-planets/,3,,2017-11-16
2017-11-18,Ghost in the Shell,1995,https://letterboxd.com/jojonium/film/ghost-in-the-shell/,4.5,beta,2017-11-17
2017-11-18,Kung Fu Hustle,2004,https://letterboxd.com/jojonium/film/kung-fu-hustle/,4,,2017-11-17
2017-11-19,"Synecdoche, New York",2008,https://letterboxd.com/jojonium/film/synecdoche-new-york/,5,,2017-11-18
2017-11-20,Videodrome,1983,https://letterboxd.com/jojonium/film/videodrome/,3.5,,2017-11-19
2017-11-20,Spring Breakers,2012,https://letterboxd.com/jojonium/film/spring-breakers/,2,,2017-11-19
2017-11-21,Groundhog Day,1993,https://letterboxd.com/jojonium/film/groundhog-day/,4.5,,2017-11-20
2017-11-23,Songs from the Second Floor,2000,https://letterboxd.com/jojonium/film/songs-from-the-second-floor/,3,,2017-11-22
2017-11-23,Geostorm,2017,https://letterboxd.com/jojonium/film/geostorm/,1.5,,2017-11-22
2017-11-24,Capturing the Friedmans,2003,https://letterboxd.com/jojonium/film/capturing-the-friedmans/,3.5,,2017-11-22
2017-11-24,Lars and the Real Girl,2007,https://letterboxd.com/jojonium/film/lars-and-the-real-girl/,4,,2017-11-23
2017-11-25,Justice League,2017,https://letterboxd.com/jojonium/film/justice-league/,2.5,theater,2017-11-24
2017-11-25,"You, the Living",2007,https://letterboxd.com/jojonium/film/you-the-living/,3,,2017-11-24
2017-11-25,American Psycho,2000,https://letterboxd.com/jojonium/film/american-psycho/,5,,2017-11-24
2017-11-25,Dead Poets Society,1989,https://letterboxd.com/jojonium/film/dead-poets-society/,4,,2017-11-24
2017-11-26,I Am a Hero,2015,https://letterboxd.com/jojonium/film/i-am-a-hero/,3,,2017-11-25
2017-11-26,Why Don't You Play in Hell?,2013,https://letterboxd.com/jojonium/film/why-dont-you-play-in-hell/,4.5,,2017-11-25
2017-11-26,Logan Lucky,2017,https://letterboxd.com/jojonium/film/logan-lucky/,3.5,,2017-11-25
2017-11-26,Rogue One: A Star Wars Story,2016,https://letterboxd.com/jojonium/film/rogue-one-a-star-wars-story/,1.5,netflix,2017-11-25
2017-11-26,Whiplash,2014,https://letterboxd.com/jojonium/film/whiplash-2014/1/,5,,2017-11-26
2017-11-28,Finders Keepers,2015,https://letterboxd.com/jojonium/film/finders-keepers-2015/,3,,2017-11-27
2017-11-29,Million Dollar Baby,2004,https://letterboxd.com/jojonium/film/million-dollar-baby/,2.5,,2017-11-28
2017-11-30,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/jojonium/film/the-life-aquatic-with-steve-zissou/1/,4.5,,2017-11-29
2017-12-01,Dredd,2012,https://letterboxd.com/jojonium/film/dredd/,2.5,,2017-11-30
2017-12-02,Army of Darkness,1992,https://letterboxd.com/jojonium/film/army-of-darkness/,4.5,,2017-12-01
2017-12-03,Neon Genesis Evangelion: The End of Evangelion,1997,https://letterboxd.com/jojonium/film/neon-genesis-evangelion-the-end-of-evangelion/,5,beta,2017-12-02
2017-12-04,Helvetica,2007,https://letterboxd.com/jojonium/film/helvetica/,2.5,,2017-12-03
2017-12-04,ADAM,2016,https://letterboxd.com/jojonium/film/adam-2016/,2,youtube,2017-12-03
2017-12-04,ADAM: The Mirror,2017,https://letterboxd.com/jojonium/film/adam-the-mirror/1/,1.5,youtube,2017-12-03
2017-12-04,ADAM: Chapter 3,2017,https://letterboxd.com/jojonium/film/adam-chapter-3/1/,1,youtube,2017-12-03
2017-12-04,The Fisherman,2015,https://letterboxd.com/jojonium/film/the-fisherman-2015/,2,youtube,2017-12-03
2017-12-04,R'ha,2013,https://letterboxd.com/jojonium/film/rha/,2.5,youtube,2017-12-03
2017-12-05,A Pigeon Sat on a Branch Reflecting on Existence,2014,https://letterboxd.com/jojonium/film/a-pigeon-sat-on-a-branch-reflecting-on-existence/,3.5,,2017-12-04
2017-12-06,The Taking of Deborah Logan,2014,https://letterboxd.com/jojonium/film/the-taking-of-deborah-logan/,2.5,,2017-12-05
2017-12-06,Rashomon,1950,https://letterboxd.com/jojonium/film/rashomon/,4,,2017-12-05
2017-12-06,Objectified,2009,https://letterboxd.com/jojonium/film/objectified/,2.5,,2017-12-05
2017-12-08,Paprika,2006,https://letterboxd.com/jojonium/film/paprika-2006/,4,"beta, blu-ray",2017-12-06
2017-12-09,Man Bites Dog,1992,https://letterboxd.com/jojonium/film/man-bites-dog/,3,,2017-12-08
2017-12-10,Tokyo Godfathers,2003,https://letterboxd.com/jojonium/film/tokyo-godfathers/,4.5,beta,2017-12-09
2017-12-10,Perfect Blue,1997,https://letterboxd.com/jojonium/film/perfect-blue/,5,beta,2017-12-10
2017-12-11,A Ghost Story,2017,https://letterboxd.com/jojonium/film/a-ghost-story-2017/,3.5,,2017-12-10
2017-12-12,Urbanized,2011,https://letterboxd.com/jojonium/film/urbanized/,2.5,,2017-12-11
2017-12-12,American Made,2017,https://letterboxd.com/jojonium/film/american-made/,3.5,,2017-12-11
2017-12-13,The Killing of a Sacred Deer,2017,https://letterboxd.com/jojonium/film/the-killing-of-a-sacred-deer/,4,,2017-12-12
2017-12-16,Gerald's Game,2017,https://letterboxd.com/jojonium/film/geralds-game/,1.5,,2017-12-15
2017-12-17,Neon Genesis Evangelion: The End of Evangelion,1997,https://letterboxd.com/jojonium/film/neon-genesis-evangelion-the-end-of-evangelion/1/,5,beta,2017-12-16
2017-12-21,Ocean's Twelve,2004,https://letterboxd.com/jojonium/film/oceans-twelve/,3,,2017-12-20
2017-12-22,Ocean's Thirteen,2007,https://letterboxd.com/jojonium/film/oceans-thirteen/,3.5,,2017-12-21
2017-12-23,Star Wars,1977,https://letterboxd.com/jojonium/film/star-wars/,4,,2017-12-22
2017-12-23,The Empire Strikes Back,1980,https://letterboxd.com/jojonium/film/the-empire-strikes-back/,4.5,,2017-12-22
2017-12-23,Pandorum,2009,https://letterboxd.com/jojonium/film/pandorum/,2,,2017-12-22
2017-12-24,How the Grinch Stole Christmas!,1966,https://letterboxd.com/jojonium/film/how-the-grinch-stole-christmas/,4,,2017-12-23
2017-12-24,Horton Hears a Who!,1970,https://letterboxd.com/jojonium/film/horton-hears-a-who/,2.5,,2017-12-23
2017-12-24,The Poughkeepsie Tapes,2007,https://letterboxd.com/jojonium/film/the-poughkeepsie-tapes/1/,4,,2017-12-23
2017-12-24,Return of the Jedi,1983,https://letterboxd.com/jojonium/film/return-of-the-jedi/,4,,2017-12-23
2017-12-25,Star Wars: Episode I - The Phantom Menace,1999,https://letterboxd.com/jojonium/film/star-wars-episode-i-the-phantom-menace/,2,,2017-12-24
2017-12-25,Arthur's Perfect Christmas,2000,https://letterboxd.com/jojonium/film/arthurs-perfect-christmas-2000-1/,3.5,,2017-12-24
2017-12-25,A Charlie Brown Christmas,1965,https://letterboxd.com/jojonium/film/a-charlie-brown-christmas/,4,,2017-12-24
2017-12-26,The Year Without a Santa Claus,1974,https://letterboxd.com/jojonium/film/the-year-without-a-santa-claus/,3,,2017-12-25
2017-12-29,Star Wars: Episode II - Attack of the Clones,2002,https://letterboxd.com/jojonium/film/star-wars-episode-ii-attack-of-the-clones/,1.5,,2017-12-28
2017-12-29,Blade Runner 2049,2017,https://letterboxd.com/jojonium/film/blade-runner-2049/,4.5,,2017-12-28
2017-12-30,Star Wars: Episode III - Revenge of the Sith,2005,https://letterboxd.com/jojonium/film/star-wars-episode-iii-revenge-of-the-sith/,3.5,,2017-12-29
2017-12-30,Star Wars: The Clone Wars,2008,https://letterboxd.com/jojonium/film/star-wars-the-clone-wars/,0.5,,2017-12-29
2017-12-31,Jumanji: Welcome to the Jungle,2017,https://letterboxd.com/jojonium/film/jumanji-welcome-to-the-jungle/,3,theater,2017-12-30
2018-01-01,The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/jojonium/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4,,2017-12-31
2018-01-01,Noroi: The Curse,2005,https://letterboxd.com/jojonium/film/noroi-the-curse/1/,4,,2017-12-31
2018-01-02,Hell or High Water,2016,https://letterboxd.com/jojonium/film/hell-or-high-water/,3.5,,2018-01-01
2018-01-03,Battle Royale,2000,https://letterboxd.com/jojonium/film/battle-royale/,3.5,,2018-01-02
2018-01-04,Suicide Club,2001,https://letterboxd.com/jojonium/film/suicide-club/,3,,2018-01-03
2018-01-04,Operation Avalanche,2016,https://letterboxd.com/jojonium/film/operation-avalanche/,3.5,,2018-01-03
2018-01-04,Puella Magi Madoka Magica the Movie Part I: Beginnings,2012,https://letterboxd.com/jojonium/film/puella-magi-madoka-magica-the-movie/,3,,2018-01-04
