Date,Name,Year,Letterboxd URI,Rating
2017-04-22,E.T. the Extra-Terrestrial,1982,https://letterboxd.com/film/et-the-extra-terrestrial/,4
2017-04-22,History of the World: Part I,1981,https://letterboxd.com/film/history-of-the-world-part-i/,3.5
2017-04-22,Raiders of the Lost Ark,1981,https://letterboxd.com/film/raiders-of-the-lost-ark/,4.5
2017-04-22,Airplane!,1980,https://letterboxd.com/film/airplane/,5
2017-04-22,The Shining,1980,https://letterboxd.com/film/the-shining/,5
2017-04-22,The Empire Strikes Back,1980,https://letterboxd.com/film/the-empire-strikes-back/,4.5
2017-04-22,Life of Brian,1979,https://letterboxd.com/film/life-of-brian/,3.5
2017-04-22,Apocalypse Now,1979,https://letterboxd.com/film/apocalypse-now/,5
2017-04-22,Alien,1979,https://letterboxd.com/film/alien/,4
2017-04-22,Watership Down,1978,https://letterboxd.com/film/watership-down/,3.5
2017-04-22,Close Encounters of the Third Kind,1977,https://letterboxd.com/film/close-encounters-of-the-third-kind/,3.5
2017-04-22,Star Wars,1977,https://letterboxd.com/film/star-wars/,4
2017-04-22,Rocky,1976,https://letterboxd.com/film/rocky/,3
2017-04-22,Taxi Driver,1976,https://letterboxd.com/film/taxi-driver/,3.5
2017-04-22,Barry Lyndon,1975,https://letterboxd.com/film/barry-lyndon/,5
2017-04-22,Monty Python and the Holy Grail,1975,https://letterboxd.com/film/monty-python-and-the-holy-grail/,4
2017-04-22,Young Frankenstein,1974,https://letterboxd.com/film/young-frankenstein/,4
2017-04-22,Blazing Saddles,1974,https://letterboxd.com/film/blazing-saddles/,3.5
2017-04-22,Touki Bouki,1973,https://letterboxd.com/film/touki-bouki/,3
2017-04-22,The Godfather,1972,https://letterboxd.com/film/the-godfather/,5
2017-04-22,A Clockwork Orange,1971,https://letterboxd.com/film/a-clockwork-orange/,4.5
2017-04-22,The Aristocats,1970,https://letterboxd.com/film/the-aristocats/,3.5
2017-04-22,All Monsters Attack,1969,https://letterboxd.com/film/all-monsters-attack/,2.5
2017-04-22,Frosty the Snowman,1969,https://letterboxd.com/film/frosty-the-snowman/,2.5
2017-04-22,The Jungle Book,1967,https://letterboxd.com/film/the-jungle-book/,3
2017-04-22,Au Hasard Balthazar,1966,https://letterboxd.com/film/au-hasard-balthazar/,4.5
2017-04-22,A Charlie Brown Christmas,1965,https://letterboxd.com/film/a-charlie-brown-christmas/,4
2017-04-22,The Sound of Music,1965,https://letterboxd.com/film/the-sound-of-music/,3.5
2017-04-22,Le Bonheur,1965,https://letterboxd.com/film/le-bonheur/,4.5
2017-04-22,Mothra vs. Godzilla,1964,https://letterboxd.com/film/mothra-vs-godzilla/,3
2017-04-22,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/,5
2017-04-22,Zulu,1964,https://letterboxd.com/film/zulu/,3.5
2017-04-22,The Birds,1963,https://letterboxd.com/film/the-birds/,3
2017-04-22,La Jetée,1962,https://letterboxd.com/film/la-jetee/,4.5
2017-04-22,Mothra,1961,https://letterboxd.com/film/mothra/,3.5
2017-04-22,Psycho,1960,https://letterboxd.com/film/psycho/,4
2017-04-22,The Bridge on the River Kwai,1957,https://letterboxd.com/film/the-bridge-on-the-river-kwai/,4.5
2017-04-22,"Godzilla, King of the Monsters!",1956,https://letterboxd.com/film/godzilla-king-of-the-monsters/,3
2017-04-22,The Searchers,1956,https://letterboxd.com/film/the-searchers/,4.5
2017-04-22,Godzilla,1954,https://letterboxd.com/film/godzilla/,3.5
2017-04-22,Day of the Fight,1951,https://letterboxd.com/film/day-of-the-fight/,3
2017-04-22,It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/,4
2017-04-22,Fantasia,1940,https://letterboxd.com/film/fantasia/,4
2017-04-22,King Kong,1933,https://letterboxd.com/film/king-kong/,4
2017-04-22,Sallie Gardner at a Gallop,1878,https://letterboxd.com/film/sallie-gardner-at-a-gallop/,2.5
2017-04-22,Eraserhead,1977,https://letterboxd.com/film/eraserhead/,4.5
2017-04-23,The Big Lebowski,1998,https://letterboxd.com/film/the-big-lebowski/,5
2017-04-23,James and the Giant Peach,1996,https://letterboxd.com/film/james-and-the-giant-peach/,3
2017-04-23,Matilda,1996,https://letterboxd.com/film/matilda/,2.5
2017-04-23,The Hunchback of Notre Dame,1996,https://letterboxd.com/film/the-hunchback-of-notre-dame-1996/,2.5
2017-04-23,Solaris,2002,https://letterboxd.com/film/solaris-2002/,3
2017-04-24,Godzilla Against MechaGodzilla,2002,https://letterboxd.com/film/godzilla-against-mechagodzilla/,2
2017-04-24,Hush,2016,https://letterboxd.com/film/hush-2016/,2
2017-04-24,The Thing,1982,https://letterboxd.com/film/the-thing/,5
2017-04-24,Powers of Ten,1977,https://letterboxd.com/film/powers-of-ten/,3
2017-04-25,Bee Movie,2007,https://letterboxd.com/film/bee-movie/,0.5
2017-04-25,The Holy Mountain,1973,https://letterboxd.com/film/the-holy-mountain/,5
2017-04-26,Man of Steel,2013,https://letterboxd.com/film/man-of-steel/,3.5
2017-04-26,Suicide Squad,2016,https://letterboxd.com/film/suicide-squad-2016/,1.5
2017-04-27,Oldboy,2003,https://letterboxd.com/film/oldboy/,4.5
2017-04-27,Come Together,2016,https://letterboxd.com/film/come-together-2016/,3.5
2017-04-27,Bottle Rocket,1994,https://letterboxd.com/film/bottle-rocket/,2.5
2017-04-27,Moonrise Kingdom,2012,https://letterboxd.com/film/moonrise-kingdom/,3.5
2017-04-27,The Incredible Hulk,2008,https://letterboxd.com/film/the-incredible-hulk/,1
2017-04-27,Iron Man 3,2013,https://letterboxd.com/film/iron-man-3/,1
2017-04-27,Thor,2011,https://letterboxd.com/film/thor/,1
2017-04-27,Captain America: Civil War,2016,https://letterboxd.com/film/captain-america-civil-war/,0.5
2017-04-28,Paperman,2012,https://letterboxd.com/film/paperman/,4
2017-04-28,Doodlebug,1997,https://letterboxd.com/film/doodlebug/,3
2017-04-28,Naked Lunch,1991,https://letterboxd.com/film/naked-lunch/,3.5
2017-04-28,Oklahoma City,2017,https://letterboxd.com/film/oklahoma-city/,1.5
2017-04-29,A Noble Lie: Oklahoma City 1995,2011,https://letterboxd.com/film/a-noble-lie-oklahoma-city-1995/,3
2017-04-30,Killer Klowns from Outer Space,1988,https://letterboxd.com/film/killer-klowns-from-outer-space/,2.5
2017-05-03,Hot Fuzz,2007,https://letterboxd.com/film/hot-fuzz/,4
2017-05-04,Shaun of the Dead,2004,https://letterboxd.com/film/shaun-of-the-dead/,4
2017-05-05,Train to Busan,2016,https://letterboxd.com/film/train-to-busan/,4
2017-05-06,Primer,2004,https://letterboxd.com/film/primer/,4.5
2017-05-06,Watchmen,2009,https://letterboxd.com/film/watchmen/,4
2017-05-07,Zootopia,2016,https://letterboxd.com/film/zootopia/,2.5
2017-05-07,We're Back! A Dinosaur's Story,1993,https://letterboxd.com/film/were-back-a-dinosaurs-story/,2
2017-05-09,Heathers,1988,https://letterboxd.com/film/heathers/,3
2017-05-21,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,4.5
2017-05-21,Vertigo,1958,https://letterboxd.com/film/vertigo/,4.5
2017-05-21,Room 237,2012,https://letterboxd.com/film/room-237/,2.5
2017-05-21,Tickled,2016,https://letterboxd.com/film/tickled/,3.5
2017-05-23,Chappie,2015,https://letterboxd.com/film/chappie/,2
2017-05-23,Goodnight Mommy,2014,https://letterboxd.com/film/goodnight-mommy/,3.5
2017-05-23,The Void,2016,https://letterboxd.com/film/the-void-2016/,3.5
2017-05-23,Sound of My Voice,2011,https://letterboxd.com/film/sound-of-my-voice/,4
2017-05-23,Good Burger,1997,https://letterboxd.com/film/good-burger/,2.5
2017-05-23,Downfall,2004,https://letterboxd.com/film/downfall/,3.5
2017-05-24,Grease,1978,https://letterboxd.com/film/grease/,3
2017-05-24,The Lobster,2015,https://letterboxd.com/film/the-lobster/,4.5
2017-05-25,Escape from New York,1981,https://letterboxd.com/film/escape-from-new-york/,4
2017-05-25,The Lego Batman Movie,2017,https://letterboxd.com/film/the-lego-batman-movie/,3.5
2017-05-25,[REC],2007,https://letterboxd.com/film/rec/,3.5
2017-05-25,Mary and Max,2009,https://letterboxd.com/film/mary-and-max/,4
2017-05-25,The Wrong Trousers,1993,https://letterboxd.com/film/the-wrong-trousers/,4
2017-05-25,Stop Making Sense,1984,https://letterboxd.com/film/stop-making-sense/,5
2017-05-25,Re-Animator,1985,https://letterboxd.com/film/re-animator/,3
2017-05-27,Shutter Island,2010,https://letterboxd.com/film/shutter-island/,3.5
2017-05-27,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,1
2017-05-28,Seven Samurai,1954,https://letterboxd.com/film/seven-samurai/,5
2017-05-28,Blue Velvet,1986,https://letterboxd.com/film/blue-velvet/,4
2017-05-28,In the Mouth of Madness,1994,https://letterboxd.com/film/in-the-mouth-of-madness/,3
2017-05-28,The Darjeeling Limited,2007,https://letterboxd.com/film/the-darjeeling-limited/,4
2017-05-28,WarGames,1983,https://letterboxd.com/film/wargames/,3
2017-05-28,Birdman,2014,https://letterboxd.com/film/birdman/,1
2017-05-28,The Fly,1986,https://letterboxd.com/film/the-fly-1986/,4.5
2017-05-29,Mad Max,1979,https://letterboxd.com/film/mad-max/,2.5
2017-05-30,Millennium Actress,2001,https://letterboxd.com/film/millennium-actress/,4.5
2017-05-30,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,3
2017-05-31,Johnny Got His Gun,1971,https://letterboxd.com/film/johnny-got-his-gun/,4
2017-05-31,Threads,1984,https://letterboxd.com/film/threads/,4
2017-05-31,Guardians of the Galaxy,2014,https://letterboxd.com/film/guardians-of-the-galaxy/,1
2017-06-01,Aliens,1986,https://letterboxd.com/film/aliens/,3.5
2017-06-01,Only God Forgives,2013,https://letterboxd.com/film/only-god-forgives/,4.5
2017-06-03,Alien³,1992,https://letterboxd.com/film/alien-3/,3
2017-06-03,Alien: Resurrection,1997,https://letterboxd.com/film/alien-resurrection/,1
2017-06-04,Prometheus,2012,https://letterboxd.com/film/prometheus/,2.5
2017-06-04,Raw,2016,https://letterboxd.com/film/raw-2016/,3.5
2017-06-04,Nosferatu,1922,https://letterboxd.com/film/nosferatu/,3.5
2017-06-04,Predator,1987,https://letterboxd.com/film/predator/,5
2017-06-05,Clue,1985,https://letterboxd.com/film/clue/,4
2017-06-05,Battleship,2012,https://letterboxd.com/film/battleship/,1.5
2017-06-05,Jodorowsky's Dune,2013,https://letterboxd.com/film/jodorowskys-dune/,3.5
2017-06-05,Predator 2,1990,https://letterboxd.com/film/predator-2/,3.5
2017-06-06,To Be or Not to Be,1942,https://letterboxd.com/film/to-be-or-not-to-be/,4
2017-06-06,Mad Max 2: The Road Warrior,1981,https://letterboxd.com/film/mad-max-2-the-road-warrior/,4
2017-06-06,The Blair Witch Project,1999,https://letterboxd.com/film/the-blair-witch-project/,2.5
2017-06-06,Big Trouble in Little China,1986,https://letterboxd.com/film/big-trouble-in-little-china/,4
2017-06-07,The Blues Brothers,1980,https://letterboxd.com/film/the-blues-brothers/,4
2017-06-07,The Blob,1988,https://letterboxd.com/film/the-blob-1988/,3.5
2017-06-07,Mad Max Beyond Thunderdome,1985,https://letterboxd.com/film/mad-max-beyond-thunderdome/,2.5
2017-06-08,A Serbian Film,2010,https://letterboxd.com/film/a-serbian-film/,1.5
2017-06-08,Audition,1999,https://letterboxd.com/film/audition/,3
2017-06-09,Wonder Woman,2017,https://letterboxd.com/film/wonder-woman-2017/,3
2017-06-10,The Lure,2015,https://letterboxd.com/film/the-lure/,2.5
2017-06-10,The Angry Birds Movie,2016,https://letterboxd.com/film/the-angry-birds-movie/,2.5
2017-06-10,Hotel Chevalier,2007,https://letterboxd.com/film/hotel-chevalier/,3
2017-06-12,Dogtooth,2009,https://letterboxd.com/film/dogtooth/,4
2017-06-12,High and Low,1963,https://letterboxd.com/film/high-and-low/,5
2017-06-12,Grand Illusion,1937,https://letterboxd.com/film/grand-illusion/,4.5
2017-06-12,The Neon Demon,2016,https://letterboxd.com/film/the-neon-demon/,4.5
2017-06-13,Life,2017,https://letterboxd.com/film/life-2017/,2.5
2017-06-13,A Boy and His Dog,1975,https://letterboxd.com/film/a-boy-and-his-dog/,3
2017-06-13,"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack",2001,https://letterboxd.com/film/godzilla-mothra-and-king-ghidorah-giant-monsters-all-out-attack/,3
2017-06-13,"Ghidorah, the Three-Headed Monster",1964,https://letterboxd.com/film/ghidorah-the-three-headed-monster/,3.5
2017-06-13,The Texas Chain Saw Massacre,1974,https://letterboxd.com/film/the-texas-chain-saw-massacre/,4.5
2017-06-14,The Lady Vanishes,1938,https://letterboxd.com/film/the-lady-vanishes/,4
2017-06-14,No Country for Old Men,2007,https://letterboxd.com/film/no-country-for-old-men/,4.5
2017-06-14,Amarcord,1973,https://letterboxd.com/film/amarcord/,3
2017-06-14,Kingsman: The Secret Service,2014,https://letterboxd.com/film/kingsman-the-secret-service/,3
2017-06-14,Land of the Dead,2005,https://letterboxd.com/film/land-of-the-dead/,2
2017-06-14,Kizumonogatari Part 2: Nekketsu,2016,https://letterboxd.com/film/kizumonogatari-part-2-nekketsu/,4.5
2017-06-16,Tetsuo: The Iron Man,1989,https://letterboxd.com/film/tetsuo-the-iron-man/,3.5
2017-06-16,Whiplash,2014,https://letterboxd.com/film/whiplash-2014/,5
2017-06-17,Tusk,2014,https://letterboxd.com/film/tusk-2014/,1
2017-06-17,Rushmore,1998,https://letterboxd.com/film/rushmore/,4.5
2017-06-17,The 400 Blows,1959,https://letterboxd.com/film/the-400-blows/,3.5
2017-06-17,Cellular,2004,https://letterboxd.com/film/cellular/,3
2017-06-17,Stand and Deliver,1988,https://letterboxd.com/film/stand-and-deliver/,3
2017-06-18,Beauty and the Beast,1946,https://letterboxd.com/film/beauty-and-the-beast/,4
2017-06-18,Network,1976,https://letterboxd.com/film/network/,5
2017-06-19,Das Boot,1981,https://letterboxd.com/film/das-boot/,5
2017-06-19,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/film/the-life-aquatic-with-steve-zissou/,4.5
2017-06-19,Blame!,2017,https://letterboxd.com/film/blame-2017/,2.5
2017-06-24,The Royal Tenenbaums,2001,https://letterboxd.com/film/the-royal-tenenbaums/,3.5
2017-06-24,The Secret Life of Pets,2016,https://letterboxd.com/film/the-secret-life-of-pets/,1.5
2017-06-24,The Sixth Sense,1999,https://letterboxd.com/film/the-sixth-sense/,4
2017-06-24,Haunter,2013,https://letterboxd.com/film/haunter/,3
2017-07-01,AM1200,2008,https://letterboxd.com/film/am1200/,3
2017-08-06,The Phantom of the Opera,2004,https://letterboxd.com/film/the-phantom-of-the-opera-2004/,3
2017-08-15,Alien: Covenant,2017,https://letterboxd.com/film/alien-covenant/,2.5
2017-08-25,Code Geass: Akito the Exiled 1: The Wyvern Arrives,2012,https://letterboxd.com/film/code-geass-akito-the-exiled-1-the-wyvern-arrives/,2
2017-08-25,Code Geass: Akito the Exiled 2: The Wyvern Divided,2013,https://letterboxd.com/film/code-geass-akito-the-exiled-2-the-wyvern-divided/,2
2017-08-27,The SpongeBob SquarePants Movie,2004,https://letterboxd.com/film/the-spongebob-squarepants-movie/,3
2017-08-27,Enter the Void,2009,https://letterboxd.com/film/enter-the-void/,4
2017-08-28,"Sherlock, Jr.",1924,https://letterboxd.com/film/sherlock-jr/,3.5
2017-08-29,Code Geass: Akito the Exiled 3: The Brightness Falls,2015,https://letterboxd.com/film/code-geass-akito-the-exiled-3-the-brightness-falls/,1.5
2017-08-29,Police Story,1985,https://letterboxd.com/film/police-story/,3.5
2017-09-01,Green Room,2015,https://letterboxd.com/film/green-room/,2.5
2017-09-01,A Dark Song,2016,https://letterboxd.com/film/a-dark-song/,4
2017-09-01,Prince of Darkness,1987,https://letterboxd.com/film/prince-of-darkness/,3.5
2017-09-04,Dagon,2001,https://letterboxd.com/film/dagon/,3
2017-09-05,Code Geass: Akito the Exiled 4: Memories of Hatred,2015,https://letterboxd.com/film/code-geass-akito-the-exiled-4-memories-of-hatred/,2
2017-09-06,The World's End,2013,https://letterboxd.com/film/the-worlds-end/,4
2017-09-07,Indoctrinate U,2007,https://letterboxd.com/film/indoctrinate-u/,3
2017-09-07,2081,2009,https://letterboxd.com/film/2081/,3
2017-09-09,House,1977,https://letterboxd.com/film/house/,3.5
2017-09-10,Kizumonogatari Part 3: Reiketsu,2017,https://letterboxd.com/film/kizumonogatari-part-3-reiketsu/,4
2017-09-10,My Dinner with André,1981,https://letterboxd.com/film/my-dinner-with-andre/,4.5
2017-09-11,One Point O,2004,https://letterboxd.com/film/one-point-o/,2.5
2017-09-12,Exam,2009,https://letterboxd.com/film/exam/,2.5
2017-09-13,Code Geass: Akito the Exiled 5: To Beloved Ones,2016,https://letterboxd.com/film/code-geass-akito-the-exiled-5-to-beloved-ones/,1
2017-09-15,Carnage,2011,https://letterboxd.com/film/carnage/,4
2017-09-16,Baby Driver,2017,https://letterboxd.com/film/baby-driver/,3.5
2017-09-17,The Autopsy of Jane Doe,2016,https://letterboxd.com/film/the-autopsy-of-jane-doe/,2
2017-09-19,American Beauty,1999,https://letterboxd.com/film/american-beauty/,5
2017-09-21,Chicken Run,2000,https://letterboxd.com/film/chicken-run/,3
2017-09-22,Stargate,1994,https://letterboxd.com/film/stargate/,3.5
2017-09-23,Stephen King's It,1990,https://letterboxd.com/film/stephen-kings-it/,2
2017-09-23,The Prestige,2006,https://letterboxd.com/film/the-prestige/,4
2017-09-24,Event Horizon,1997,https://letterboxd.com/film/event-horizon/,3
2017-09-25,Anti Matter,2016,https://letterboxd.com/film/anti-matter/,3
2017-09-26,The Borderlands,2013,https://letterboxd.com/film/the-borderlands/,3
2017-09-26,Her,2013,https://letterboxd.com/film/her/,5
2017-09-27,Lost in Translation,2003,https://letterboxd.com/film/lost-in-translation/,4
2017-09-28,Gunbuster,1988,https://letterboxd.com/film/gunbuster/,3.5
2017-09-28,Aim for the Top 2! Diebuster,2004,https://letterboxd.com/film/aim-for-the-top-2-diebuster/,3
2017-09-29,Made of Imagination,2012,https://letterboxd.com/film/made-of-imagination/,2
2017-09-29,Cousin Ben Troop Screening,2012,https://letterboxd.com/film/cousin-ben-troop-screening/,2.5
2017-09-29,Castello Cavalcanti,2013,https://letterboxd.com/film/castello-cavalcanti/,3.5
2017-09-29,Prada: Candy,2013,https://letterboxd.com/film/prada-candy/,2
2017-09-29,Do You Like to Read?,2012,https://letterboxd.com/film/do-you-like-to-read/,2.5
2017-09-29,120 Seconds to Get Elected,2006,https://letterboxd.com/film/120-seconds-to-get-elected/,1.5
2017-09-29,2036: Nexus Dawn,2017,https://letterboxd.com/film/2036-nexus-dawn/,2.5
2017-09-29,2048: Nowhere to Run,2017,https://letterboxd.com/film/2048-nowhere-to-run/,2.5
2017-09-29,Blade Runner: Black Out 2022,2017,https://letterboxd.com/film/blade-runner-black-out-2022/,3.5
2017-09-29,Whisper of the Heart,1995,https://letterboxd.com/film/whisper-of-the-heart/,3.5
2017-09-29,From Up on Poppy Hill,2011,https://letterboxd.com/film/from-up-on-poppy-hill/,4
2017-09-29,Giant God Warrior Appears in Tokyo,2012,https://letterboxd.com/film/giant-god-warrior-appears-in-tokyo/,2.5
2017-09-29,The Garden of Sinners - Chapter 1: Overlooking View,2007,https://letterboxd.com/film/the-garden-of-sinners-chapter-1-overlooking-view/,3
2017-09-29,Death Billiards,2013,https://letterboxd.com/film/death-billiards/,3.5
2017-09-29,Appleseed,2004,https://letterboxd.com/film/appleseed-2004/,2
2017-09-29,Appleseed Alpha,2014,https://letterboxd.com/film/appleseed-alpha/,2
2017-09-29,Appleseed,1988,https://letterboxd.com/film/appleseed/,2.5
2017-09-29,The Lost City of Z,2016,https://letterboxd.com/film/the-lost-city-of-z/,3.5
2017-10-01,Wheels on Meals,1984,https://letterboxd.com/film/wheels-on-meals/,3
2017-10-01,Natural Born Killers,1994,https://letterboxd.com/film/natural-born-killers/,4
2017-10-03,The Evil Dead,1981,https://letterboxd.com/film/the-evil-dead/,3.5
2017-10-03,Evil Dead II,1987,https://letterboxd.com/film/evil-dead-ii/,4.5
2017-10-04,Bug,2006,https://letterboxd.com/film/bug-2006/,3.5
2017-10-06,Dead Ringers,1988,https://letterboxd.com/film/dead-ringers/,3.5
2017-10-06,The Host,2006,https://letterboxd.com/film/the-host/,3
2017-10-07,The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/,4
2017-10-08,The Cabinet of Dr. Caligari,1920,https://letterboxd.com/film/the-cabinet-of-dr-caligari-1920/,4
2017-10-08,Europa Europa,1991,https://letterboxd.com/film/europa-europa/,3.5
2017-10-08,The Real Secrets Hidden in Antarctica... Revealed,2017,https://letterboxd.com/film/the-real-secrets-hidden-in-antarctica-revealed/,3
2017-10-08,Jeepers Creepers,2001,https://letterboxd.com/film/jeepers-creepers/,3.5
2017-10-09,Planet of the Apes,1968,https://letterboxd.com/film/planet-of-the-apes/,3
2017-10-09,Willy Wonka & the Chocolate Factory,1971,https://letterboxd.com/film/willy-wonka-the-chocolate-factory/,4
2017-10-09,The Land Before Time,1988,https://letterboxd.com/film/the-land-before-time/,2.5
2017-10-09,The Lion King,1994,https://letterboxd.com/film/the-lion-king/,3
