Date,Name,Year,Letterboxd URI,Rating
2017-10-09,Home Alone 2: Lost in New York,1992,https://letterboxd.com/film/home-alone-2-lost-in-new-york/,2.5
2017-10-09,The Santa Clause,1994,https://letterboxd.com/film/the-santa-clause/,1.5
2017-10-09,Jumanji,1995,https://letterboxd.com/film/jumanji/,2.5
2017-10-09,The Lost World: Jurassic Park,1997,https://letterboxd.com/film/the-lost-world-jurassic-park/,3.5
2017-10-09,A Bug's Life,1998,https://letterboxd.com/film/a-bugs-life/,2
2017-10-09,Jurassic Park III,2001,https://letterboxd.com/film/jurassic-park-iii/,3
2017-10-09,Atlantis: The Lost Empire,2001,https://letterboxd.com/film/atlantis-the-lost-empire/,3.5
2017-10-09,How the Grinch Stole Christmas,2000,https://letterboxd.com/film/how-the-grinch-stole-christmas-2000/,2
2017-10-09,Spy Kids,2001,https://letterboxd.com/film/spy-kids/,2
2017-10-09,Shrek 2,2004,https://letterboxd.com/film/shrek-2/,2
2017-10-09,Shrek the Third,2007,https://letterboxd.com/film/shrek-the-third/,1.5
2017-10-09,Shrek Forever After,2010,https://letterboxd.com/film/shrek-forever-after/,1.5
2017-10-09,Jimmy Neutron: Boy Genius,2001,https://letterboxd.com/film/jimmy-neutron-boy-genius/,2
2017-10-09,Holes,2003,https://letterboxd.com/film/holes/,2.5
2017-10-09,Treasure Planet,2002,https://letterboxd.com/film/treasure-planet/,3.5
2017-10-09,Pirates of the Caribbean: At World's End,2007,https://letterboxd.com/film/pirates-of-the-caribbean-at-worlds-end/,2
2017-10-09,Pirates of the Caribbean: On Stranger Tides,2011,https://letterboxd.com/film/pirates-of-the-caribbean-on-stranger-tides/,2
2017-10-09,Monster House,2006,https://letterboxd.com/film/monster-house/,1.5
2017-10-09,Flushed Away,2006,https://letterboxd.com/film/flushed-away/,1.5
2017-10-09,Charlotte's Web,2006,https://letterboxd.com/film/charlottes-web-2006/,2
2017-10-09,Spider-Man 3,2007,https://letterboxd.com/film/spider-man-3/,2.5
2017-10-09,National Treasure: Book of Secrets,2007,https://letterboxd.com/film/national-treasure-book-of-secrets/,2
2017-10-09,National Treasure,2004,https://letterboxd.com/film/national-treasure/,3
2017-10-09,Coraline,2009,https://letterboxd.com/film/coraline/,4
2017-10-09,Paul Blart: Mall Cop,2009,https://letterboxd.com/film/paul-blart-mall-cop/,1.5
2017-10-09,Journey to the Center of the Earth,2008,https://letterboxd.com/film/journey-to-the-center-of-the-earth-2008/,1
2017-10-09,Madagascar: Escape 2 Africa,2008,https://letterboxd.com/film/madagascar-escape-2-africa/,1.5
2017-10-09,Bolt,2008,https://letterboxd.com/film/bolt/,2
2017-10-09,Night at the Museum: Battle of the Smithsonian,2009,https://letterboxd.com/film/night-at-the-museum-battle-of-the-smithsonian/,1.5
2017-10-09,G-Force,2009,https://letterboxd.com/film/g-force/,1
2017-10-09,Percy Jackson & the Olympians: The Lightning Thief,2010,https://letterboxd.com/film/percy-jackson-the-olympians-the-lightning-thief/,1
2017-10-09,Megamind,2010,https://letterboxd.com/film/megamind/,3
2017-10-09,Kung Fu Panda 2,2011,https://letterboxd.com/film/kung-fu-panda-2/,1.5
2017-10-09,Green Lantern,2011,https://letterboxd.com/film/green-lantern/,1
2017-10-09,Rise of the Planet of the Apes,2011,https://letterboxd.com/film/rise-of-the-planet-of-the-apes/,3
2017-10-09,The Lorax,2012,https://letterboxd.com/film/the-lorax-2012/,2.5
2017-10-09,The Dictator,2012,https://letterboxd.com/film/the-dictator-2012/,2.5
2017-10-09,Men in Black II,2002,https://letterboxd.com/film/men-in-black-ii/,2.5
2017-10-09,Men in Black 3,2012,https://letterboxd.com/film/men-in-black-3/,2
2017-10-09,The Wolverine,2013,https://letterboxd.com/film/the-wolverine/,2.5
2017-10-09,Elf,2003,https://letterboxd.com/film/elf/,2
2017-10-09,"Rudolph, the Red-Nosed Reindeer",1964,https://letterboxd.com/film/rudolph-the-red-nosed-reindeer/,3
2017-10-09,How the Grinch Stole Christmas!,1966,https://letterboxd.com/film/how-the-grinch-stole-christmas/,4
2017-10-09,The Polar Express,2004,https://letterboxd.com/film/the-polar-express/,2.5
2017-10-09,Rudolph the Red-Nosed Reindeer & the Island of Misfit Toys,2001,https://letterboxd.com/film/rudolph-the-red-nosed-reindeer-the-island-of-misfit-toys/,2
2017-10-09,Rudolph's Shiny New Year,1976,https://letterboxd.com/film/rudolphs-shiny-new-year/,2
2017-10-09,Rudolph and Frosty's Christmas in July,1979,https://letterboxd.com/film/rudolph-and-frostys-christmas-in-july/,2
2017-10-09,Santa Claus Is Comin' to Town,1970,https://letterboxd.com/film/santa-claus-is-comin-to-town/,2.5
2017-10-09,The Year Without a Santa Claus,1974,https://letterboxd.com/film/the-year-without-a-santa-claus/,3
2017-10-09,Jack Frost,1979,https://letterboxd.com/film/jack-frost-1979/,2.5
2017-10-09,The Adventures of Sharkboy and Lavagirl,2005,https://letterboxd.com/film/the-adventures-of-sharkboy-and-lavagirl/,1.5
2017-10-09,Jeepers Creepers 2,2003,https://letterboxd.com/film/jeepers-creepers-2/,2
2017-10-10,From Beyond,1986,https://letterboxd.com/film/from-beyond/,3.5
2017-10-11,Assaulted: Civil Rights Under Fire,2013,https://letterboxd.com/film/assaulted-civil-rights-under-fire/,3
2017-10-11,Escape,1937,https://letterboxd.com/film/escape-1937/,2.5
2017-10-12,The Thing,2011,https://letterboxd.com/film/the-thing-2011/,1.5
2017-10-12,The Core,2003,https://letterboxd.com/film/the-core/,2
2017-10-12,Wind River,2017,https://letterboxd.com/film/wind-river-2017/,3.5
2017-10-13,Bill & Ted's Excellent Adventure,1989,https://letterboxd.com/film/bill-teds-excellent-adventure/,3.5
2017-10-13,Airplane II: The Sequel,1982,https://letterboxd.com/film/airplane-ii-the-sequel/,2.5
2017-10-13,The Naked Gun 2½: The Smell of Fear,1991,https://letterboxd.com/film/the-naked-gun-2-the-smell-of-fear/,3.5
2017-10-15,Night of the Living Dead,1968,https://letterboxd.com/film/night-of-the-living-dead/,4
2017-10-15,Dawn of the Dead,1978,https://letterboxd.com/film/dawn-of-the-dead/,4
2017-10-16,Day of the Dead,1985,https://letterboxd.com/film/day-of-the-dead/,3
2017-10-16,Don't,2007,https://letterboxd.com/film/dont/,3
2017-10-16,"It's a Mad, Mad, Mad, Mad World",1963,https://letterboxd.com/film/its-a-mad-mad-mad-mad-world/,4
2017-10-16,Romeo + Juliet,1996,https://letterboxd.com/film/romeo-juliet-1996/,2
2017-10-16,Of Mice and Men,1992,https://letterboxd.com/film/of-mice-and-men-1992/,2.5
2017-10-16,Osmosis Jones,2001,https://letterboxd.com/film/osmosis-jones/,2
2017-10-16,Lifeforce,1985,https://letterboxd.com/film/lifeforce/,3
2017-10-17,The Texas Chainsaw Massacre 2,1986,https://letterboxd.com/film/the-texas-chainsaw-massacre-2/,3.5
2017-10-18,Necronomicon,1993,https://letterboxd.com/film/necronomicon/,3
2017-10-18,Cube,1997,https://letterboxd.com/film/cube/,3
2017-10-18,Robin Hood: Men in Tights,1993,https://letterboxd.com/film/robin-hood-men-in-tights/,3.5
2017-10-18,The Return of the Living Dead,1985,https://letterboxd.com/film/the-return-of-the-living-dead/,3.5
2017-10-19,Beyond the Black Rainbow,2010,https://letterboxd.com/film/beyond-the-black-rainbow/,2.5
2017-10-19,The Deluxe,2016,https://letterboxd.com/film/the-deluxe/,1.5
2017-10-22,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://letterboxd.com/film/wallace-gromit-the-curse-of-the-were-rabbit/,3.5
2017-10-22,Wallace & Gromit's Cracking Contraptions,2002,https://letterboxd.com/film/wallace-gromits-cracking-contraptions/,3
2017-10-22,A Grand Day Out,1989,https://letterboxd.com/film/a-grand-day-out/,3
2017-10-22,A Close Shave,1995,https://letterboxd.com/film/a-close-shave-1995/,3
2017-10-22,Frankenstein,1931,https://letterboxd.com/film/frankenstein-1931/,3.5
2017-10-22,Noroi: The Curse,2005,https://letterboxd.com/film/noroi-the-curse/,4
2017-10-22,Unacknowledged,2017,https://letterboxd.com/film/unacknowledged/,3.5
2017-10-22,Lake Mungo,2008,https://letterboxd.com/film/lake-mungo/,3.5
2017-10-22,2001: The Making of a Myth,2001,https://letterboxd.com/film/2001-the-making-of-a-myth/,3
2017-10-23,Architects & Engineers: Solving the Mystery of WTC 7,2011,https://letterboxd.com/film/architects-engineers-solving-the-mystery-of-wtc-7/,3.5
2017-10-23,Skygate 911,2014,https://letterboxd.com/film/skygate-911/,3.5
2017-10-23,Side Effects,2013,https://letterboxd.com/film/side-effects-2013/,4
2017-10-23,Stanley Kubrick's Boxes,2008,https://letterboxd.com/film/stanley-kubricks-boxes/,3
2017-10-23,Possession,1981,https://letterboxd.com/film/possession/,4.5
2017-10-23,"Steamboat Bill, Jr.",1928,https://letterboxd.com/film/steamboat-bill-jr/,3.5
2017-10-23,Occult,2009,https://letterboxd.com/film/occult/,3.5
2017-10-23,Scary Movie,2000,https://letterboxd.com/film/scary-movie-2000/,2
2017-10-23,Scary Movie 2,2001,https://letterboxd.com/film/scary-movie-2/,1.5
2017-10-23,Scream,1996,https://letterboxd.com/film/scream/,3
2017-10-23,In Time,2011,https://letterboxd.com/film/in-time/,1.5
2017-10-24,Vanilla Sky,2001,https://letterboxd.com/film/vanilla-sky/,3.5
2017-10-24,Rosemary's Baby,1968,https://letterboxd.com/film/rosemarys-baby/,4.5
2017-10-25,Hancock,2008,https://letterboxd.com/film/hancock/,1.5
2017-10-25,Horton Hears a Who!,1970,https://letterboxd.com/film/horton-hears-a-who/,2.5
2017-10-25,Paths of Glory,1957,https://letterboxd.com/film/paths-of-glory/,5
2017-10-25,The Conspiracy,2012,https://letterboxd.com/film/the-conspiracy/,1.5
2017-10-25,The Poughkeepsie Tapes,2007,https://letterboxd.com/film/the-poughkeepsie-tapes/,4
2017-10-25,The Naked Gun 33⅓: The Final Insult,1994,https://letterboxd.com/film/the-naked-gun-33-the-final-insult/,3.5
2017-10-25,This House Has People in It,2016,https://letterboxd.com/film/this-house-has-people-in-it/,3.5
2017-10-25,Skyline,2010,https://letterboxd.com/film/skyline/,1
2017-10-26,Horton Hears a Who!,2008,https://letterboxd.com/film/horton-hears-a-who-2008/,2
2017-10-26,Over the Hedge,2006,https://letterboxd.com/film/over-the-hedge/,1.5
2017-10-26,Ip Man,2008,https://letterboxd.com/film/ip-man/,3
2017-10-26,Ip Man 2,2010,https://letterboxd.com/film/ip-man-2/,3
2017-10-26,Ip Man 3,2015,https://letterboxd.com/film/ip-man-3/,2.5
2017-10-26,The Raid,2011,https://letterboxd.com/film/the-raid-2011/,3.5
2017-10-26,The Mummy,1932,https://letterboxd.com/film/the-mummy/,2.5
2017-10-27,Cannibal Holocaust,1980,https://letterboxd.com/film/cannibal-holocaust/,3
2017-10-28,Dracula,1931,https://letterboxd.com/film/dracula/,3
2017-10-28,Wall Street,1987,https://letterboxd.com/film/wall-street/,3
2017-10-30,Phantasm,1979,https://letterboxd.com/film/phantasm/,2.5
2017-10-31,Japan: A Story of Love and Hate,2008,https://letterboxd.com/film/japan-a-story-of-love-and-hate/,3
2017-10-31,Shy Boys: IRL,2011,https://letterboxd.com/film/shy-boys-irl/,2.5
2017-11-03,The Ninth Gate,1999,https://letterboxd.com/film/the-ninth-gate/,2
2017-11-03,Good Time,2017,https://letterboxd.com/film/good-time/,4
2017-11-04,The Mothman Prophecies,2002,https://letterboxd.com/film/the-mothman-prophecies/,2.5
2017-11-05,Transformers,2007,https://letterboxd.com/film/transformers/,2.5
2017-11-05,Transformers: Revenge of the Fallen,2009,https://letterboxd.com/film/transformers-revenge-of-the-fallen/,1.5
2017-11-05,Transformers: Dark of the Moon,2011,https://letterboxd.com/film/transformers-dark-of-the-moon/,1.5
2017-11-05,Kwaidan,1964,https://letterboxd.com/film/kwaidan/,3.5
2017-11-06,Waco: The Rules of Engagement,1997,https://letterboxd.com/film/waco-the-rules-of-engagement/,3.5
2017-11-06,Hellboy,2004,https://letterboxd.com/film/hellboy/,3
2017-11-09,Kill List,2011,https://letterboxd.com/film/kill-list/,2.5
2017-11-10,Speed Racer,2008,https://letterboxd.com/film/speed-racer/,4.5
2017-11-10,Death Race 2000,1975,https://letterboxd.com/film/death-race-2000/,2.5
2017-11-11,I Can See You,2008,https://letterboxd.com/film/i-can-see-you/,2
2017-11-12,This Is Spinal Tap,1984,https://letterboxd.com/film/this-is-spinal-tap/,4
2017-11-12,Blade of the Immortal,2017,https://letterboxd.com/film/blade-of-the-immortal/,2.5
2017-11-12,Prologue,2015,https://letterboxd.com/film/prologue-2015/,3
2017-11-13,The Thief and the Cobbler: Recobbled Cut,2013,https://letterboxd.com/film/the-thief-and-the-cobbler-recobbled-cut/,4
2017-11-13,Jumper,2008,https://letterboxd.com/film/jumper/,2.5
2017-11-14,The Web,2013,https://letterboxd.com/film/the-web-2013/,3
2017-11-14,World of Tomorrow,2015,https://letterboxd.com/film/world-of-tomorrow/,4
2017-11-14,Free Fire,2016,https://letterboxd.com/film/free-fire/,2.5
2017-11-14,Sharknado,2013,https://letterboxd.com/film/sharknado/,1
2017-11-14,Sharknado 2: The Second One,2014,https://letterboxd.com/film/sharknado-2-the-second-one/,1
2017-11-14,Hillary's America: The Secret History of the Democratic Party,2016,https://letterboxd.com/film/hillarys-america-the-secret-history-of-the-democratic-party/,1
2017-11-14,Birdemic: Shock and Terror,2010,https://letterboxd.com/film/birdemic-shock-and-terror/,0.5
2017-11-14,High School Musical,2006,https://letterboxd.com/film/high-school-musical/,1
2017-11-14,Resident Evil,2002,https://letterboxd.com/film/resident-evil/,2
2017-11-14,Mulan II,2004,https://letterboxd.com/film/mulan-ii/,1.5
2017-11-14,X-Men Origins: Wolverine,2009,https://letterboxd.com/film/x-men-origins-wolverine/,2.5
2017-11-15,Riddick,2013,https://letterboxd.com/film/riddick/,2
2017-11-15,Pitch Black,2000,https://letterboxd.com/film/pitch-black/,3
2017-11-15,The Chronicles of Riddick,2004,https://letterboxd.com/film/the-chronicles-of-riddick/,2
2017-11-15,How They Get There,1997,https://letterboxd.com/film/how-they-get-there/,2.5
2017-11-15,Fantastic Planet,1973,https://letterboxd.com/film/fantastic-planet/,3.5
2017-11-15,Zeitgeist,2007,https://letterboxd.com/film/zeitgeist/,3
2017-11-17,Valerian and the City of a Thousand Planets,2017,https://letterboxd.com/film/valerian-and-the-city-of-a-thousand-planets/,3
2017-11-18,Sling Blade,1996,https://letterboxd.com/film/sling-blade/,3
2017-11-18,Kung Fu Hustle,2004,https://letterboxd.com/film/kung-fu-hustle/,4
2017-11-19,Garfield,2004,https://letterboxd.com/film/garfield/,1.5
2017-11-19,"Synecdoche, New York",2008,https://letterboxd.com/film/synecdoche-new-york/,5
2017-11-19,The Wizard of Oz,1939,https://letterboxd.com/film/the-wizard-of-oz-1939/,3
2017-11-19,Oz: The Great and Powerful,2013,https://letterboxd.com/film/oz-the-great-and-powerful/,1.5
2017-11-19,Alice in Wonderland,2010,https://letterboxd.com/film/alice-in-wonderland-2010/,1.5
2017-11-19,Alice in Wonderland,1951,https://letterboxd.com/film/alice-in-wonderland-1951/,3.5
2017-11-19,Pinocchio,1940,https://letterboxd.com/film/pinocchio/,3
2017-11-19,Bambi,1942,https://letterboxd.com/film/bambi/,4
2017-11-19,Peter Pan,1953,https://letterboxd.com/film/peter-pan/,3
2017-11-19,One Hundred and One Dalmatians,1961,https://letterboxd.com/film/one-hundred-and-one-dalmatians/,2.5
2017-11-19,Cinderella,1950,https://letterboxd.com/film/cinderella/,3
2017-11-19,Sleeping Beauty,1959,https://letterboxd.com/film/sleeping-beauty/,3.5
2017-11-19,Lady and the Tramp,1955,https://letterboxd.com/film/lady-and-the-tramp/,3
2017-11-19,Robin Hood,1973,https://letterboxd.com/film/robin-hood/,3
2017-11-19,The Many Adventures of Winnie the Pooh,1977,https://letterboxd.com/film/the-many-adventures-of-winnie-the-pooh/,2
2017-11-19,Der Fuehrer's Face,1943,https://letterboxd.com/film/der-fuehrers-face/,3
2017-11-19,Escape to Witch Mountain,1975,https://letterboxd.com/film/escape-to-witch-mountain/,2
2017-11-20,Hercules,1997,https://letterboxd.com/film/hercules-1997/,3
2017-11-20,Surf's Up,2007,https://letterboxd.com/film/surfs-up/,1.5
2017-11-20,Stuart Little 2,2002,https://letterboxd.com/film/stuart-little-2/,1.5
2017-11-20,Stuart Little,1999,https://letterboxd.com/film/stuart-little/,2
2017-11-20,Videodrome,1983,https://letterboxd.com/film/videodrome/,3.5
2017-11-20,Spring Breakers,2012,https://letterboxd.com/film/spring-breakers/,2
2017-11-21,Hop,2011,https://letterboxd.com/film/hop/,2
2017-11-21,Robots,2005,https://letterboxd.com/film/robots/,2.5
2017-11-21,Groundhog Day,1993,https://letterboxd.com/film/groundhog-day/,5
2017-11-23,Songs from the Second Floor,2000,https://letterboxd.com/film/songs-from-the-second-floor/,3
2017-11-23,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://letterboxd.com/film/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe/,2.5
2017-11-23,The Chronicles of Narnia: Prince Caspian,2008,https://letterboxd.com/film/the-chronicles-of-narnia-prince-caspian/,2
2017-11-23,Avatar: The Last Airbender - Sozin's Comet,2008,,3
2017-11-23,FLCL,2000,https://letterboxd.com/film/flcl/,4.5
2017-11-23,Geostorm,2017,https://letterboxd.com/film/geostorm/,1.5
2017-11-23,Appleseed: Ex Machina,2007,https://letterboxd.com/film/appleseed-ex-machina/,2
2017-11-23,Black★Rock Shooter,2010,https://letterboxd.com/film/blackrock-shooter/,2
2017-11-23,Zoolander,2001,https://letterboxd.com/film/zoolander/,2.5
2017-11-24,"Planes, Trains and Automobiles",1987,https://letterboxd.com/film/planes-trains-and-automobiles/,3
2017-11-24,Capturing the Friedmans,2003,https://letterboxd.com/film/capturing-the-friedmans/,3.5
2017-11-24,Charlie and the Chocolate Factory,2005,https://letterboxd.com/film/charlie-and-the-chocolate-factory/,2
2017-11-24,Lars and the Real Girl,2007,https://letterboxd.com/film/lars-and-the-real-girl/,4
2017-11-25,Justice League,2017,https://letterboxd.com/film/justice-league/,2.5
2017-11-25,"You, the Living",2007,https://letterboxd.com/film/you-the-living/,3
2017-11-25,Dead Poets Society,1989,https://letterboxd.com/film/dead-poets-society/,4
2017-11-26,I Am a Hero,2015,https://letterboxd.com/film/i-am-a-hero/,3
2017-11-26,Why Don't You Play in Hell?,2013,https://letterboxd.com/film/why-dont-you-play-in-hell/,5
2017-11-26,Logan Lucky,2017,https://letterboxd.com/film/logan-lucky/,3.5
2017-11-26,Rogue One: A Star Wars Story,2016,https://letterboxd.com/film/rogue-one-a-star-wars-story/,1.5
2017-11-26,Star Wars: The Clone Wars,2008,https://letterboxd.com/film/star-wars-the-clone-wars/,0.5
2017-11-26,Meet the Robinsons,2007,https://letterboxd.com/film/meet-the-robinsons/,3
2017-11-28,Finders Keepers,2015,https://letterboxd.com/film/finders-keepers-2015/,3
2017-11-29,Million Dollar Baby,2004,https://letterboxd.com/film/million-dollar-baby/,2.5
2017-11-29,Clash of the Titans,1981,https://letterboxd.com/film/clash-of-the-titans/,2.5
2017-11-29,Conan the Barbarian,1982,https://letterboxd.com/film/conan-the-barbarian/,3
2017-11-30,Kung Fu Panda,2008,https://letterboxd.com/film/kung-fu-panda/,2.5
2017-11-30,Madagascar,2005,https://letterboxd.com/film/madagascar/,2
2017-11-30,Shark Tale,2004,https://letterboxd.com/film/shark-tale/,1.5
2017-12-01,Dredd,2012,https://letterboxd.com/film/dredd/,2.5
2017-12-01,Kingsman: The Golden Circle,2017,https://letterboxd.com/film/kingsman-the-golden-circle/,3
2017-12-01,Bionicle: Mask of Light,2003,https://letterboxd.com/film/bionicle-mask-of-light/,3
2017-12-01,Bionicle 2: Legends of Metru Nui,2004,https://letterboxd.com/film/bionicle-2-legends-of-metru-nui/,3
2017-12-01,Bionicle 3: Web of Shadows,2005,https://letterboxd.com/film/bionicle-3-web-of-shadows/,2.5
2017-12-01,Bionicle: The Legend Reborn,2009,https://letterboxd.com/film/bionicle-the-legend-reborn/,2
2017-12-02,Ice Age,2002,https://letterboxd.com/film/ice-age/,2.5
2017-12-02,Ice Age: The Meltdown,2006,https://letterboxd.com/film/ice-age-the-meltdown/,2
2017-12-02,Rio,2011,https://letterboxd.com/film/rio-2011/,2
2017-12-02,Ice Age: Continental Drift,2012,https://letterboxd.com/film/ice-age-continental-drift/,2
2017-12-02,Spider-Man,2002,https://letterboxd.com/film/spider-man/,3
2017-12-02,Spider-Man 2,2004,https://letterboxd.com/film/spider-man-2/,3.5
2017-12-02,Anastasia,1997,https://letterboxd.com/film/anastasia-1997/,3
2017-12-04,Helvetica,2007,https://letterboxd.com/film/helvetica/,2.5
2017-12-04,ADAM: The Mirror,2017,https://letterboxd.com/film/adam-the-mirror/,1.5
2017-12-04,ADAM: Chapter 3,2017,https://letterboxd.com/film/adam-chapter-3/,1
2017-12-04,ADAM,2016,https://letterboxd.com/film/adam-2016/,2
2017-12-04,The Fisherman,2015,https://letterboxd.com/film/the-fisherman-2015/,2
2017-12-04,R'ha,2013,https://letterboxd.com/film/rha/,2.5
2017-12-05,A Pigeon Sat on a Branch Reflecting on Existence,2014,https://letterboxd.com/film/a-pigeon-sat-on-a-branch-reflecting-on-existence/,3.5
2017-12-06,Argo,2012,https://letterboxd.com/film/argo/,2
2017-12-06,The Taking of Deborah Logan,2014,https://letterboxd.com/film/the-taking-of-deborah-logan/,2.5
