Date,Name,Year,Letterboxd URI
2017-04-20,The Tree of Life,2011,https://letterboxd.com/film/the-tree-of-life-2011/
2017-04-20,Citizen Kane,1941,https://letterboxd.com/film/citizen-kane/
2017-04-20,Lawrence of Arabia,1962,https://letterboxd.com/film/lawrence-of-arabia/
2017-04-20,Metropolis,1927,https://letterboxd.com/film/metropolis/
2017-04-21,The Killing,1956,https://letterboxd.com/film/the-killing/
2017-04-21,Spartacus,1960,https://letterboxd.com/film/spartacus/
2017-04-21,Killer's Kiss,1955,https://letterboxd.com/film/killers-kiss/
2017-04-21,The Passion of the Christ,2004,https://letterboxd.com/film/the-passion-of-the-christ/
2017-04-22,The Fog of War,2003,https://letterboxd.com/film/the-fog-of-war/
2017-04-22,GoodFellas,1990,https://letterboxd.com/film/goodfellas/
2017-04-22,Mysterious Island,1961,https://letterboxd.com/film/mysterious-island-1961/
2017-04-22,Tokyo Story,1953,https://letterboxd.com/film/tokyo-story/
2017-04-22,Stalker,1979,https://letterboxd.com/film/stalker/
2017-04-22,Inland Empire,2006,https://letterboxd.com/film/inland-empire/
2017-04-22,"The Good, the Bad and the Ugly",1966,https://letterboxd.com/film/the-good-the-bad-and-the-ugly/
2017-04-22,Minority Report,2002,https://letterboxd.com/film/minority-report/
2017-04-23,Total Recall,1990,https://letterboxd.com/film/total-recall/
2017-04-23,The Running Man,1987,https://letterboxd.com/film/the-running-man/
2017-04-23,5 Centimeters per Second,2007,https://letterboxd.com/film/5-centimeters-per-second/
2017-04-23,Battleship Potemkin,1925,https://letterboxd.com/film/battleship-potemkin/
2017-04-24,The Breakfast Club,1985,https://letterboxd.com/film/the-breakfast-club/
2017-04-25,Kung Fury,2015,https://letterboxd.com/film/kung-fury/
2017-04-25,Solaris,1972,https://letterboxd.com/film/solaris/
2017-04-25,Mirror,1975,https://letterboxd.com/film/mirror/
2017-04-25,Andrei Rublev,1966,https://letterboxd.com/film/andrei-rublev/
2017-04-25,The Midnight Meat Train,2008,https://letterboxd.com/film/the-midnight-meat-train/
2017-04-27,The Manchurian Candidate,1962,https://letterboxd.com/film/the-manchurian-candidate/
2017-04-28,Mulholland Drive,2001,https://letterboxd.com/film/mulholland-drive/
2017-04-28,Your Name.,2016,https://letterboxd.com/film/your-name/
2017-04-29,The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/
2017-04-29,Scott Pilgrim vs. the World,2010,https://letterboxd.com/film/scott-pilgrim-vs-the-world/
2017-05-01,A.I. Artificial Intelligence,2001,https://letterboxd.com/film/ai-artificial-intelligence/
2017-05-02,300,2006,https://letterboxd.com/film/300/
2017-05-06,Upstream Color,2013,https://letterboxd.com/film/upstream-color/
2017-05-06,Paterson,2016,https://letterboxd.com/film/paterson/
2017-05-23,Donnie Darko,2001,https://letterboxd.com/film/donnie-darko/
2017-05-23,El Topo,1970,https://letterboxd.com/film/el-topo/
2017-05-23,Boss Nigger,1975,https://letterboxd.com/film/boss-nigger/
2017-05-23,Problem Child 2,1991,https://letterboxd.com/film/problem-child-2/
2017-05-23,The Girl Who Leapt Through Time,2006,https://letterboxd.com/film/the-girl-who-leapt-through-time/
2017-05-26,Tron,1982,https://letterboxd.com/film/tron/
2017-05-26,TRON: Legacy,2010,https://letterboxd.com/film/tron-legacy/
2017-05-27,Okja,2017,https://letterboxd.com/film/okja/
2017-05-28,More Than Blue,2009,https://letterboxd.com/film/more-than-blue/
2017-05-28,The Fog,1980,https://letterboxd.com/film/the-fog/
2017-05-28,A History of Violence,2005,https://letterboxd.com/film/a-history-of-violence/
2017-05-28,The Elephant Man,1980,https://letterboxd.com/film/the-elephant-man/
2017-05-28,Dune,1984,https://letterboxd.com/film/dune/
2017-05-28,Lost Highway,1997,https://letterboxd.com/film/lost-highway/
2017-05-28,The Wolf of Wall Street,2013,https://letterboxd.com/film/the-wolf-of-wall-street/
2017-05-28,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/
2017-05-28,Boyhood,2014,https://letterboxd.com/film/boyhood/
2017-05-30,Tucker and Dale vs Evil,2010,https://letterboxd.com/film/tucker-and-dale-vs-evil/
2017-05-30,These Final Hours,2013,https://letterboxd.com/film/these-final-hours/
2017-06-01,A Cure for Wellness,2016,https://letterboxd.com/film/a-cure-for-wellness/
2017-06-04,Weird Science,1985,https://letterboxd.com/film/weird-science/
2017-06-04,Stalingrad,1993,https://letterboxd.com/film/stalingrad/
2017-06-04,A Field in England,2013,https://letterboxd.com/film/a-field-in-england/
2017-06-04,Into the Wild,2007,https://letterboxd.com/film/into-the-wild/
2017-06-06,Silence,2016,https://letterboxd.com/film/silence/
2017-06-07,Before I Sleep,2013,https://letterboxd.com/film/before-i-sleep/
2017-06-07,Splice,2009,https://letterboxd.com/film/splice/
2017-06-07,JoJo's Bizarre Adventure: Diamond Is Unbreakable - Chapter 1,2017,https://letterboxd.com/film/jojos-bizarre-adventure-diamond-is-unbreakable-chapter-1/
2017-06-08,Harakiri,1962,https://letterboxd.com/film/harakiri/
2017-06-08,8½,1963,https://letterboxd.com/film/8-half/
2017-06-08,Isle of Dogs,2018,https://letterboxd.com/film/isle-of-dogs-2018/
2017-06-08,Enemy,2013,https://letterboxd.com/film/enemy/
2017-06-12,Leviathan,2014,https://letterboxd.com/film/leviathan-2014/
2017-06-12,Red Beard,1965,https://letterboxd.com/film/red-beard/
2017-06-12,Blind Chance,1987,https://letterboxd.com/film/blind-chance/
2017-06-12,The Thin Red Line,1998,https://letterboxd.com/film/the-thin-red-line/
2017-06-15,Chinatown,1974,https://letterboxd.com/film/chinatown/
2017-06-17,A Night to Remember,1958,https://letterboxd.com/film/a-night-to-remember/
2017-06-17,Blackboard Jungle,1955,https://letterboxd.com/film/blackboard-jungle/
2017-06-17,Ace in the Hole,1951,https://letterboxd.com/film/ace-in-the-hole/
2017-06-17,Baby Face,1933,https://letterboxd.com/film/baby-face/
2017-06-17,American History X,1998,https://letterboxd.com/film/american-history-x/
2017-06-17,Interstate 60,2002,https://letterboxd.com/film/interstate-60/
2017-06-19,Crimson Tide,1995,https://letterboxd.com/film/crimson-tide/
2017-06-20,Come and See,1985,https://letterboxd.com/film/come-and-see/
2017-06-20,It Comes at Night,2017,https://letterboxd.com/film/it-comes-at-night/
2017-06-20,The Mummy,2017,https://letterboxd.com/film/the-mummy-2017/
2017-06-20,Logan,2017,https://letterboxd.com/film/logan-2017/
2017-06-20,Zodiac,2007,https://letterboxd.com/film/zodiac/
2017-07-01,The Bad Batch,2016,https://letterboxd.com/film/the-bad-batch/
2017-08-25,Melancholia,2011,https://letterboxd.com/film/melancholia/
2017-08-27,Sunset Boulevard,1950,https://letterboxd.com/film/sunset-boulevard/
2017-08-27,Dunkirk,2017,https://letterboxd.com/film/dunkirk-2017/
2017-08-30,Horror Express,1972,https://letterboxd.com/film/horror-express/
2017-08-30,The Wicker Man,1973,https://letterboxd.com/film/the-wicker-man/
2017-08-30,Contact,1997,https://letterboxd.com/film/contact/
2017-08-30,Lost River,2014,https://letterboxd.com/film/lost-river/
2017-08-30,The Devil's Rain,1975,https://letterboxd.com/film/the-devils-rain/
2017-09-01,Twelve Monkeys,1995,https://letterboxd.com/film/twelve-monkeys/
2017-09-03,Legend,1985,https://letterboxd.com/film/legend/
2017-09-03,True Grit,2010,https://letterboxd.com/film/true-grit-2010/
2017-09-03,Tinker Tailor Soldier Spy,2011,https://letterboxd.com/film/tinker-tailor-soldier-spy/
2017-09-03,Enter the Dragon,1973,https://letterboxd.com/film/enter-the-dragon/
2017-09-03,Armour of God,1986,https://letterboxd.com/film/armour-of-god/
2017-09-04,The Social Network,2010,https://letterboxd.com/film/the-social-network/
2017-09-04,Se7en,1995,https://letterboxd.com/film/se7en/
2017-09-04,Patlabor: The Movie,1989,https://letterboxd.com/film/patlabor-the-movie/
2017-09-04,Ninja Scroll,1993,https://letterboxd.com/film/ninja-scroll/
2017-09-06,How to Build a Time Machine,2016,https://letterboxd.com/film/how-to-build-a-time-machine/
2017-09-07,"Africa, Goodbye",1966,https://letterboxd.com/film/africa-goodbye/
2017-09-07,Hard Candy,2005,https://letterboxd.com/film/hard-candy/
2017-09-08,Antichrist,2009,https://letterboxd.com/film/antichrist/
2017-09-08,Before Sunset,2004,https://letterboxd.com/film/before-sunset/
2017-09-08,Before Sunrise,1995,https://letterboxd.com/film/before-sunrise/
2017-09-08,Adrift in Tokyo,2007,https://letterboxd.com/film/adrift-in-tokyo/
2017-09-09,Lupin the Third: The Castle of Cagliostro,1979,https://letterboxd.com/film/lupin-the-third-the-castle-of-cagliostro/
2017-09-10,DodgeBall: A True Underdog Story,2004,https://letterboxd.com/film/dodgeball-a-true-underdog-story/
2017-09-11,Armageddon,1998,https://letterboxd.com/film/armageddon/
2017-09-11,Deep Impact,1998,https://letterboxd.com/film/deep-impact/
2017-09-13,The Seventh Seal,1957,https://letterboxd.com/film/the-seventh-seal/
2017-09-14,Downsizing,2017,https://letterboxd.com/film/downsizing/
2017-09-14,The Shape of Water,2017,https://letterboxd.com/film/the-shape-of-water/
2017-09-19,Knight of Cups,2015,https://letterboxd.com/film/knight-of-cups/
2017-09-19,One Hour Photo,2002,https://letterboxd.com/film/one-hour-photo/
2017-09-22,Twin Peaks,1989,https://letterboxd.com/film/twin-peaks/
2017-09-22,Rear Window,1954,https://letterboxd.com/film/rear-window/
2017-09-22,The Curse,1987,https://letterboxd.com/film/the-curse/
2017-09-23,The Disaster Artist,2017,https://letterboxd.com/film/the-disaster-artist/
2017-09-23,Exotica,1994,https://letterboxd.com/film/exotica/
2017-09-23,The Sweet Hereafter,1997,https://letterboxd.com/film/the-sweet-hereafter/
2017-09-23,Casino,1995,https://letterboxd.com/film/casino/
2017-09-23,Song to Song,2017,https://letterboxd.com/film/song-to-song/
2017-09-24,Primal Fear,1996,https://letterboxd.com/film/primal-fear/
2017-09-24,The Wave,2008,https://letterboxd.com/film/the-wave-2008/
2017-09-24,One Flew Over the Cuckoo's Nest,1975,https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/
2017-09-25,Marebito,2004,https://letterboxd.com/film/marebito/
2017-09-25,Xtro,1982,https://letterboxd.com/film/xtro/
2017-09-25,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,2000,https://letterboxd.com/film/as-i-was-moving-ahead-occasionally-i-saw-brief-glimpses-of-beauty/
2017-09-25,Dog Soldiers,2002,https://letterboxd.com/film/dog-soldiers/
2017-09-26,Rampage,2009,https://letterboxd.com/film/rampage/
2017-09-26,The Fountain,2006,https://letterboxd.com/film/the-fountain/
2017-09-27,Broken Flowers,2005,https://letterboxd.com/film/broken-flowers/
2017-09-27,Ikiru,1952,https://letterboxd.com/film/ikiru/
2017-09-28,Our Century,1983,https://letterboxd.com/film/our-century/
2017-09-28,Nostos: The Return,1989,https://letterboxd.com/film/nostos-the-return/
2017-09-28,Love & Pop,1998,https://letterboxd.com/film/love-pop/
2017-09-28,Black Swan,2010,https://letterboxd.com/film/black-swan/
2017-09-28,Wicked City,1987,https://letterboxd.com/film/wicked-city/
2017-09-29,Over the Garden Wall,2014,https://letterboxd.com/film/over-the-garden-wall-2014/
2017-09-29,The Assassination of Jesse James by the Coward Robert Ford,2007,https://letterboxd.com/film/the-assassination-of-jesse-james-by-the-coward-robert-ford/
2017-09-29,"As Above, So Below",2014,https://letterboxd.com/film/as-above-so-below-2014/
2017-09-29,Brotherhood of the Wolf,2001,https://letterboxd.com/film/brotherhood-of-the-wolf/
2017-09-30,"Paris, Texas",1984,https://letterboxd.com/film/paris-texas/
2017-09-30,M,1931,https://letterboxd.com/film/m/
2017-10-02,The Fifth Element,1997,https://letterboxd.com/film/the-fifth-element/
2017-10-02,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/
2017-10-03,Infinity Chamber,2016,https://letterboxd.com/film/infinity-chamber/
2017-10-04,Super Dark Times,2017,https://letterboxd.com/film/super-dark-times/
2017-10-04,Scenes from a Marriage,1973,https://letterboxd.com/film/scenes-from-a-marriage/
2017-10-06,The Act of Killing,2012,https://letterboxd.com/film/the-act-of-killing/
2017-10-07,Butch Cassidy and the Sundance Kid,1969,https://letterboxd.com/film/butch-cassidy-and-the-sundance-kid/
2017-10-07,Jiro Dreams of Sushi,2011,https://letterboxd.com/film/jiro-dreams-of-sushi/
2017-10-09,V/H/S,2012,https://letterboxd.com/film/v-h-s/
2017-10-09,Premium Rush,2012,https://letterboxd.com/film/premium-rush/
2017-10-09,This Film Is Not Yet Rated,2006,https://letterboxd.com/film/this-film-is-not-yet-rated/
2017-10-09,The Pirate Bay: Away From Keyboard,2013,https://letterboxd.com/film/the-pirate-bay-away-from-keyboard/
2017-10-09,180° South: Conquerors of the Useless,2010,https://letterboxd.com/film/180-south-conquerors-of-the-useless/
2017-10-10,Penda's Fen,1974,https://letterboxd.com/film/pendas-fen/
2017-10-10,Bride of Re-Animator,1989,https://letterboxd.com/film/bride-of-re-animator/
2017-10-11,Prisoners,2013,https://letterboxd.com/film/prisoners/
2017-10-11,Escape from L.A.,1996,https://letterboxd.com/film/escape-from-la/
2017-10-11,Invasion of the Body Snatchers,1978,https://letterboxd.com/film/invasion-of-the-body-snatchers-1978/
2017-10-12,The Rocketeer,1991,https://letterboxd.com/film/the-rocketeer/
2017-10-13,Creepshow,1982,https://letterboxd.com/film/creepshow/
2017-10-14,The Bridge,2006,https://letterboxd.com/film/the-bridge-2006/
2017-10-16,Mimic,1997,https://letterboxd.com/film/mimic/
2017-10-16,Cronos,1993,https://letterboxd.com/film/cronos/
2017-10-16,Once Upon a Time in the West,1968,https://letterboxd.com/film/once-upon-a-time-in-the-west/
2017-10-16,A Fistful of Dollars,1964,https://letterboxd.com/film/a-fistful-of-dollars/
2017-10-16,For a Few Dollars More,1965,https://letterboxd.com/film/for-a-few-dollars-more/
2017-10-17,Yojimbo,1961,https://letterboxd.com/film/yojimbo/
2017-10-17,The Battery,2012,https://letterboxd.com/film/the-battery-2012/
2017-10-17,Pi,1998,https://letterboxd.com/film/pi/
2017-10-18,I Stand Alone,1998,https://letterboxd.com/film/i-stand-alone/
2017-10-18,The Conversation,1974,https://letterboxd.com/film/the-conversation/
2017-10-18,Who Killed Captain Alex?,2010,https://letterboxd.com/film/who-killed-captain-alex/
2017-10-18,Dark Star,1974,https://letterboxd.com/film/dark-star/
2017-10-19,Logan's Run,1976,https://letterboxd.com/film/logans-run/
2017-10-22,Lifeboat,1944,https://letterboxd.com/film/lifeboat/
2017-10-22,The Ring,2002,https://letterboxd.com/film/the-ring-2002/
2017-10-23,The Day the Earth Stood Still,1951,https://letterboxd.com/film/the-day-the-earth-stood-still/
2017-10-23,Fire in the Sky,1993,https://letterboxd.com/film/fire-in-the-sky/
2017-10-23,Seven Chances,1925,https://letterboxd.com/film/seven-chances/
2017-10-23,RoboCop,1987,https://letterboxd.com/film/robocop/
2017-10-23,The Seventh Continent,1989,https://letterboxd.com/film/the-seventh-continent/
2017-10-23,District 9,2009,https://letterboxd.com/film/district-9/
2017-10-24,Esoteric Agenda,2008,https://letterboxd.com/film/esoteric-agenda/
2017-10-25,The Orphanage,2007,https://letterboxd.com/film/the-orphanage/
2017-10-25,The Grudge,2004,https://letterboxd.com/film/the-grudge/
2017-10-25,The Final Countdown,1980,https://letterboxd.com/film/the-final-countdown/
2017-10-26,What in the World Are They Spraying?,2010,https://letterboxd.com/film/what-in-the-world-are-they-spraying/
2017-10-26,Pulse,2001,https://letterboxd.com/film/pulse-2001/
2017-10-26,The 10th Victim,1965,https://letterboxd.com/film/the-10th-victim/
2017-10-26,Dog Day Afternoon,1975,https://letterboxd.com/film/dog-day-afternoon/
2017-10-27,Hunt for the Wilderpeople,2016,https://letterboxd.com/film/hunt-for-the-wilderpeople/
2017-10-27,Crash,1996,https://letterboxd.com/film/crash/
2017-10-27,Scanners,1981,https://letterboxd.com/film/scanners/
2017-10-27,Ghostwatch,1992,https://letterboxd.com/film/ghostwatch/
2017-10-27,Zero Day,2003,https://letterboxd.com/film/zero-day/
2017-10-28,Alps,2011,https://letterboxd.com/film/alps/
2017-10-28,Thief,1981,https://letterboxd.com/film/thief/
2017-10-28,Halloween,1978,https://letterboxd.com/film/halloween-1978/
2017-10-28,The Fourth Kind,2009,https://letterboxd.com/film/the-fourth-kind/
2017-10-28,The Decalogue,1989,https://letterboxd.com/film/the-decalogue/
2017-10-28,The Lawnmower Man,1992,https://letterboxd.com/film/the-lawnmower-man/
2017-10-30,Phone Booth,2002,https://letterboxd.com/film/phone-booth/
2017-10-30,Satantango,1994,https://letterboxd.com/film/satantango/
2017-10-30,Repulsion,1965,https://letterboxd.com/film/repulsion/
2017-11-02,Runaway Train,1985,https://letterboxd.com/film/runaway-train/
2017-11-05,Lady Bird,2017,https://letterboxd.com/film/lady-bird/
2017-11-05,"Three Billboards Outside Ebbing, Missouri",2017,https://letterboxd.com/film/three-billboards-outside-ebbing-missouri/
2017-11-05,The Florida Project,2017,https://letterboxd.com/film/the-florida-project/
2017-11-05,World on a Wire,1973,https://letterboxd.com/film/world-on-a-wire/
2017-11-05,Dracula: Dead and Loving It,1995,https://letterboxd.com/film/dracula-dead-and-loving-it/
2017-11-09,The Occupation of the American Mind,2016,https://letterboxd.com/film/the-occupation-of-the-american-mind/
2017-11-10,Dazed and Confused,1993,https://letterboxd.com/film/dazed-and-confused/
2017-11-10,The Skin I Live In,2011,https://letterboxd.com/film/the-skin-i-live-in/
2017-11-10,Irreversible,2002,https://letterboxd.com/film/irreversible/
2017-11-10,I Saw the Devil,2010,https://letterboxd.com/film/i-saw-the-devil/
2017-11-10,Cure,1997,https://letterboxd.com/film/cure/
2017-11-11,Ichi the Killer,2001,https://letterboxd.com/film/ichi-the-killer/
2017-11-11,Only the Brave,2017,https://letterboxd.com/film/only-the-brave-2017/
2017-11-11,The Jerk,1979,https://letterboxd.com/film/the-jerk/
2017-11-11,Atomic Blonde,2017,https://letterboxd.com/film/atomic-blonde/
2017-11-12,The Illusionist,2010,https://letterboxd.com/film/the-illusionist-2010/
2017-11-14,"Salò, or the 120 Days of Sodom",1975,https://letterboxd.com/film/salo-or-the-120-days-of-sodom/
2017-11-14,Memories,1995,https://letterboxd.com/film/memories/
2017-11-14,28 Days Later,2002,https://letterboxd.com/film/28-days-later/
2017-11-17,Brawl in Cell Block 99,2017,https://letterboxd.com/film/brawl-in-cell-block-99/
2017-11-19,Lasagna Cat - Telephone Sex Survey Results,2017,https://letterboxd.com/film/lasagna-cat-telephone-sex-survey-results/
2017-11-19,The Place Beyond the Pines,2012,https://letterboxd.com/film/the-place-beyond-the-pines/
2017-11-19,The Hobbit,1977,https://letterboxd.com/film/the-hobbit/
2017-11-20,The Ambassador,2011,https://letterboxd.com/film/the-ambassador/
2017-11-20,The Red Chapel,2009,https://letterboxd.com/film/the-red-chapel/
2017-11-21,Crumb,1994,https://letterboxd.com/film/crumb/
2017-11-21,It's Such a Beautiful Day,2012,https://letterboxd.com/film/its-such-a-beautiful-day/
2017-11-22,Inherent Vice,2014,https://letterboxd.com/film/inherent-vice/
2017-11-23,Leon: The Professional,1994,https://letterboxd.com/film/leon-the-professional/
2017-11-23,The Third Man,1949,https://letterboxd.com/film/the-third-man/
2017-11-25,The Life and Death of Colonel Blimp,1943,https://letterboxd.com/film/the-life-and-death-of-colonel-blimp/
2017-11-25,A Quiet Place,2018,https://letterboxd.com/film/a-quiet-place-2018/
2017-11-26,Monsters,2010,https://letterboxd.com/film/monsters/
2017-11-28,Casablanca,1942,https://letterboxd.com/film/casablanca/
2017-11-28,The Wailing,2016,https://letterboxd.com/film/the-wailing/
2017-11-29,Elite Squad,2007,https://letterboxd.com/film/elite-squad/
2017-11-29,City of God,2002,https://letterboxd.com/film/city-of-god/
2017-12-01,Chungking Express,1994,https://letterboxd.com/film/chungking-express/
2017-12-03,Caddyshack,1980,https://letterboxd.com/film/caddyshack/
2017-12-06,The Rules of the Game,1939,https://letterboxd.com/film/the-rules-of-the-game/
2017-12-09,Late Spring,1949,https://letterboxd.com/film/late-spring/
2017-12-09,Early Summer,1951,https://letterboxd.com/film/early-summer/
2017-12-11,Gummo,1997,https://letterboxd.com/film/gummo/
2017-12-11,Phantom Thread,2017,https://letterboxd.com/film/phantom-thread/
2017-12-12,Columbus,2017,https://letterboxd.com/film/columbus-2017/
2017-12-12,Henry: Portrait of a Serial Killer,1986,https://letterboxd.com/film/henry-portrait-of-a-serial-killer/
2017-12-13,Twin Peaks: Fire Walk with Me,1992,https://letterboxd.com/film/twin-peaks-fire-walk-with-me/
2017-12-13,Rubber,2010,https://letterboxd.com/film/film:19619/
2017-12-13,Trainspotting,1996,https://letterboxd.com/film/trainspotting/
2017-12-13,Reservoir Dogs,1992,https://letterboxd.com/film/reservoir-dogs/
2017-12-13,L.A. Confidential,1997,https://letterboxd.com/film/la-confidential/
2017-12-29,Young and Innocent,1937,https://letterboxd.com/film/young-and-innocent/
2017-12-29,The Animatrix,2003,https://letterboxd.com/film/film:10261/
2018-01-04,Tokyo Tribe,2014,https://letterboxd.com/film/tokyo-tribe/
2018-01-05,The City of Lost Children,1995,https://letterboxd.com/film/the-city-of-lost-children/
2018-01-05,The Star Wars Holiday Special,1978,https://letterboxd.com/film/the-star-wars-holiday-special/
2018-01-05,Personal Shopper,2016,https://letterboxd.com/film/personal-shopper/
2018-01-05,Tropic Thunder,2008,https://letterboxd.com/film/tropic-thunder/
2018-01-06,Ad Astra,2019,https://letterboxd.com/film/ad-astra-2019/
2018-01-08,House,1977,https://letterboxd.com/film/house/
2018-01-13,Bloodsport,1988,https://letterboxd.com/film/bloodsport/
2018-01-14,The Neighbors,2014,https://letterboxd.com/film/the-neighbors-2014/
2018-01-14,Oblivion,2013,https://letterboxd.com/film/oblivion-2013/
2018-01-15,World Apartment Horror,1991,https://letterboxd.com/film/world-apartment-horror/
2018-01-17,The Man from Earth,2007,https://letterboxd.com/film/the-man-from-earth/
2018-01-17,Mandy,2018,https://letterboxd.com/film/mandy-2018/
2018-01-18,The Path to 9/11,2006,https://letterboxd.com/film/the-path-to-9-11/
2018-01-18,Don's Plum,2001,https://letterboxd.com/film/dons-plum/
2018-01-21,Dallos,1983,https://letterboxd.com/film/dallos/
2018-01-23,Castaway on the Moon,2009,https://letterboxd.com/film/castaway-on-the-moon/
2018-01-23,Twin Peaks: The Return,2017,https://letterboxd.com/film/twin-peaks-the-return/
2018-01-25,Intolerance: Love's Struggle Throughout the Ages,1916,https://letterboxd.com/film/intolerance-loves-struggle-throughout-the-ages/
2018-01-25,Foolish Wives,1922,https://letterboxd.com/film/foolish-wives/
2018-01-25,Harold and Maude,1971,https://letterboxd.com/film/harold-and-maude/
2018-01-25,Antiporno,2016,https://letterboxd.com/film/antiporno/
2018-01-26,The Virgin Suicides,1999,https://letterboxd.com/film/the-virgin-suicides/
2018-01-27,Matinee,1993,https://letterboxd.com/film/matinee/
2018-01-28,'71,2014,https://letterboxd.com/film/71/
2018-01-30,Cast Away,2000,https://letterboxd.com/film/cast-away/
2018-02-01,What We Do in the Shadows,2014,https://letterboxd.com/film/what-we-do-in-the-shadows/
2018-02-02,Santa Sangre,1989,https://letterboxd.com/film/santa-sangre/
2018-02-03,Batman Ninja,2018,https://letterboxd.com/film/batman-ninja/
2018-02-08,"Don’t Worry, He Won’t Get Far on Foot",2018,https://letterboxd.com/film/dont-worry-he-wont-get-far-on-foot/
2018-02-09,On Body and Soul,2017,https://letterboxd.com/film/on-body-and-soul/
2018-02-09,Zero Charisma,2013,https://letterboxd.com/film/zero-charisma/
2018-02-09,Magnolia,1999,https://letterboxd.com/film/magnolia/
2018-02-10,The Man Who Killed Don Quixote,2018,https://letterboxd.com/film/the-man-who-killed-don-quixote/
2018-02-10,The House That Jack Built,2018,https://letterboxd.com/film/the-house-that-jack-built-2018/
2018-02-10,Hereditary,2018,https://letterboxd.com/film/hereditary/
2018-02-10,Moon,2009,https://letterboxd.com/film/moon/
2018-02-10,Overlord,2018,https://letterboxd.com/film/overlord-2018/
2018-02-10,The Bikini Carwash Company,1992,https://letterboxd.com/film/the-bikini-carwash-company/
2018-02-11,The 15:17 to Paris,2018,https://letterboxd.com/film/the-1517-to-paris/
2018-02-12,Empire of Dust,2011,https://letterboxd.com/film/empire-of-dust/
2018-02-12,Fear and Loathing in Las Vegas,1998,https://letterboxd.com/film/fear-and-loathing-in-las-vegas/
2018-02-12,Time Bandits,1981,https://letterboxd.com/film/time-bandits/
2018-02-12,The Number 23,2007,https://letterboxd.com/film/the-number-23/
2018-02-13,Ran,1985,https://letterboxd.com/film/ran/
2018-02-14,THX 1138,1971,https://letterboxd.com/film/thx-1138/
2018-02-15,Reality,2014,https://letterboxd.com/film/reality-2014/
2018-02-15,Repo Man,1984,https://letterboxd.com/film/repo-man/
2018-02-16,Yi Yi,2000,https://letterboxd.com/film/yi-yi/
2018-02-16,Unforgiven,1992,https://letterboxd.com/film/unforgiven/
2018-02-16,Mystic River,2003,https://letterboxd.com/film/mystic-river/
2018-02-18,Forbidden Planet,1956,https://letterboxd.com/film/forbidden-planet/
2018-02-18,Tag,2015,https://letterboxd.com/film/tag/
2018-02-22,Godzilla vs. Biollante,1989,https://letterboxd.com/film/godzilla-vs-biollante/
2018-02-23,Nocturnal Animals,2016,https://letterboxd.com/film/nocturnal-animals/
2018-02-27,The Belko Experiment,2016,https://letterboxd.com/film/the-belko-experiment/
2018-03-01,"Papers, Please: The Short Film",2018,https://letterboxd.com/film/papers-please-the-short-film/
2018-03-02,Game Night,2018,https://letterboxd.com/film/game-night/
2018-03-02,Close Encounters of the Third Kind,1977,https://letterboxd.com/film/close-encounters-of-the-third-kind/
2018-03-02,Beverly Hills Cop,1984,https://letterboxd.com/film/beverly-hills-cop/
2018-03-04,Sorcerer,1977,https://letterboxd.com/film/sorcerer/
2018-03-06,Kubo and the Two Strings,2016,https://letterboxd.com/film/kubo-and-the-two-strings/
2018-03-06,The King of Comedy,1982,https://letterboxd.com/film/the-king-of-comedy/
2018-03-07,The Maltese Falcon,1941,https://letterboxd.com/film/the-maltese-falcon-1941/
2018-03-08,Splinter,2008,https://letterboxd.com/film/splinter-2008/
2018-03-10,Like Me,2017,https://letterboxd.com/film/like-me/
2018-03-10,The Descent,2005,https://letterboxd.com/film/the-descent/
2018-03-10,Ravenous,1999,https://letterboxd.com/film/ravenous/
2018-03-11,Gantz:O,2016,https://letterboxd.com/film/gantz-o/
2018-03-11,"Crazy, Stupid, Love.",2011,https://letterboxd.com/film/crazy-stupid-love/
2018-03-12,You Were Never Really Here,2017,https://letterboxd.com/film/you-were-never-really-here/
2018-03-17,Xanadu,1980,https://letterboxd.com/film/xanadu/
2018-03-18,Kick-Ass,2010,https://letterboxd.com/film/kick-ass/
2018-03-19,The Adventures of Baron Munchausen,1988,https://letterboxd.com/film/the-adventures-of-baron-munchausen/
2018-03-21,Barton Fink,1991,https://letterboxd.com/film/barton-fink/
2018-03-22,Time Lapse,2014,https://letterboxd.com/film/time-lapse-2014/
2018-03-23,Spring,2014,https://letterboxd.com/film/spring-2014/
2018-03-23,Take Shelter,2011,https://letterboxd.com/film/take-shelter/
2018-03-24,Short Cuts,1993,https://letterboxd.com/film/short-cuts/
2018-03-24,Flash Gordon,1980,https://letterboxd.com/film/flash-gordon-1980/
2018-03-25,"Hail, Caesar!",2016,https://letterboxd.com/film/hail-caesar-2016/
2018-03-25,"The Good, The Bad, The Weird",2008,https://letterboxd.com/film/the-good-the-bad-the-weird/
2018-03-25,War of the Worlds,2005,https://letterboxd.com/film/war-of-the-worlds/
